-0.0106103930595299,-0.0408406373164343,-0.0618875837095835,0,0,0
-0.0105260954477187,-0.0408404483567383,-0.0617763839017772,0,0,0
-0.0103364521275599,-0.040839919563173,-0.0614323443887495,0,0,0
-0.0101049812668751,-0.0408390128378539,-0.060846019075366,0,0,0
-0.00983213119148811,-0.0408377014546709,-0.060019818743409,0,0,0
-0.00951847956708837,-0.0408359835010132,-0.058957090214888,0,0,0
-0.00916476523614293,-0.0408338570689125,-0.0576621137553362,0,0,0
-0.00877188524170918,-0.0408313202322501,-0.056140086233566,0,0,0
-0.00834089129789762,-0.0408283710921776,-0.0543971006087461,0,0,0
-0.0078729856481564,-0.0408250078255477,-0.0524401218805422,0,0,0
-0.00736951632799199,-0.0408212287350916,-0.0502769595971064,0,0,0
-0.00683197185078755,-0.040817032299795,-0.047916237029416,0,0,0
-0.00626197533765578,-0.0408124172237973,-0.0453673571336407,0,0,0
-0.00566127811460398,-0.0408073824820447,-0.0426404654358903,0,0,0
-0.00503175280238427,-0.0408019273609152,-0.0397464099858693,0,0,0
-0.00437538592649554,-0.0407960514920808,-0.0366966985375468,0,0,0
-0.00369427007676132,-0.040789754878003,-0.0335034531259137,0,0,0
-0.00299059564771288,-0.0407830379076688,-0.0301793622192012,0,0,0
-0.00226664219273924,-0.0407759013614692,-0.0267376306355198,0,0,0
-0.0015247694264603,-0.0407683464044853,-0.0231919274217314,0,0,0
-0.000767407911225868,-0.0407603745678842,-0.0195563319004147,0,0,0
2.95053512512546e-06,-0.0407519877186035,-0.015845278098038,0,0,0
0.000783762672102696,-0.0407431880180086,-0.0120734977738462,0,0,0
0.00157244387087915,-0.040733977870712,-0.00825596227448537,0,0,0
0.00236637831027994,-0.0407243598652145,-0.00440782344401995,0,0,0
0.00316292929411293,-0.0407143367084456,-0.000544353822704066,0,0,0
0.0039594496490859,-0.0407039111565989,0.0033191136293552,0,0,0
0.00475329216236256,-0.0406930859448704,0.00716724604566246,0,0,0
0.00554182001775593,-0.0406818637187902,0.0109847711650557,0,0,0
0.00632241718964976,-0.0406702469697705,0.01475653760287,0,0,0
0.00709249875399851,-0.0406582379772998,0.0184675746437205,0,0,0
0.00784952107611325,-0.0406458387598836,0.0221031513200277,0,0,0
0.00859099183549437,-0.0406330510363985,0.0256488345432609,0,0,0
0.00931447984859953,-0.0406198761990154,0.0290905460586581,0,0,0
0.0100176246512213,-0.0406063152982861,0.0324146179988497,0,0,0
0.0106981458030555,-0.0405923690404244,0.0356078468173582,0,0,0
0.0113538518780719,-0.0405780377962668,0.0386575453893552,0,0,0
0.0119826491054482,-0.040563321620907,0.0415515930742817,0,0,0
0.012582549627133,-0.0405482202825887,0.0442784835429739,0,0,0
0.0131516793395035,-0.0405327332991353,0.0468273701807361,0,0,0
0.0136882852881473,-0.0405168599799729,0.0491881088873505,0,0,0
0.014190742586454,-0.0405005994717158,0.051351298105256,0,0,0
0.0146575608305306,-0.0404839508052785,0.0533083159180348,0,0,0
0.0150873899848564,-0.040466912942569,0.0550513540728829,0,0,0
0.0154790257151372,-0.0404494848209952,0.0565734487928528,0,0,0
0.0158314141470174,-0.0404316653942414,0.057868508257292,0,0,0
0.0161436560314658,-0.0404134536680435,0.0589313366420426,0,0,0
0.0164150103001125,-0.0403948487299964,0.0597576546245081,0,0,0
0.0166448969961518,-0.0403758497727407,0.060344116272643,0,0,0
0.0168328995689531,-0.0403564561101808,0.0606883222511732,0,0,0
0.0169787665230912,-0.0403366671866863,0.0607888292928767,0,0,0
0.017082412415068,-0.0403164825795076,0.0606451558974948,0,0,0
0.0171439181936618,-0.0402959019948834,0.060257784235711,0,0,0
0.0171635308824595,-0.0402749252585292,0.0596281582506191,0,0,0
0.0171416626058011,-0.0402535523013778,0.0587586779640954,0,0,0
0.0170788889620157,-0.0402317831415831,0.0576526900104611,0,0,0
0.016975946750449,-0.0402096178638853,0.0563144744347095,0,0,0
0.0168337310613909,-0.0401870565975041,0.0547492278073051,0,0,0
0.0166532917405772,-0.0401640994937393,0.0529630427220921,0,0,0
0.0164358292424073,-0.0401407467044209,0.0509628837581253,0,0,0
0.016182689888531,-0.0401169983623007,0.048756560000179,0,0,0
0.0158953605507467,-0.040092854564362,0.0463526942262726,0,0,0
0.0155754627794433,-0.0400683153588927,0.0437606888837064,0,0,0
0.0152247464010559,-0.0400433807369939,0.040990688987767,0,0,0
0.0148450826100032,-0.0400180506290059,0.0380535420894169,0,0,0
0.0144384565825633,-0.0399923249061118,0.0349607554698597,0,0,0
0.0140069596420052,-0.039966203387154,0.0317244507308129,0,0,0
0.013552781005995,-0.0399396858504678,0.0283573159596196,0,0,0
0.0130781991488408,-0.039912772050293,0.024872555657919,0,0,0
0.0125855728126696,-0.0398854617371196,0.0212838386314258,0,0,0
0.0120773317028689,-0.0398577546811069,0.0176052440464531,0,0,0
0.0115559669043126,-0.0398296506975596,0.0138512058660557,0,0,0
0.011024021055966,-0.0398011496732976,0.0100364558850954,0,0,0
0.0104840783222902,-0.0397722515926747,0.00617596558908192,0,0,0
0.00993875420065484,-0.0397429565619582,0.00228488706630611,0,0,0
0.00939068520455919,-0.0397132648307862,-0.00162150679346075,0,0,0
0.00884251846294255,-0.0396831768094914,-0.0055278825775938,0,0,0
0.00829690127615587,-0.0396526930811969,-0.00941890686855827,0,0,0
0.00775647066939075,-0.0396218144077484,-0.0132793067622105,0,0,0
0.00722384298438172,-0.0395905417287629,-0.0170939301474853,0,0,0
0.00670160355007499,-0.0395588761533234,-0.0208478055094353,0,0,0
0.00619229647276874,-0.0395268189441065,-0.024526201019481,0,0,0
0.00569841458580116,-0.0394943714940308,-0.0281146826795452,0,0,0
0.00522238959830922,-0.0394615352958067,-0.0315991712904861,0,0,0
0.00476658248197422,-0.0394283119050453,-0.034965998019917,0,0,0
0.00433327413376523,-0.0393947028978567,-0.0382019583500261,0,0,0
0.00392465635172301,-0.0393607098241116,-0.0412943641924354,0,0,0
0.00354282315977365,-0.0393263341577489,-0.0442310939644021,0,0,0
0.0031897625161701,-0.0392915772456577,-0.0470006404287111,0,0,0
0.00286734843881402,-0.0392564402567864,-0.0495921561084761,0,0,0
0.00257733357913412,-0.039220924133192,-0.0519954960976483,0,0,0
0.00232134227444482,-0.0391850295447403,-0.0542012580983222,0,0,0
0.00210086410690159,-0.0391487568491224,-0.0562008195268947,0,0,0
0.00191724799518774,-0.0391121060587515,-0.0579863715427031,0,0,0
0.0017716968429506,-0.0390750768159672,-0.0595509498649202,0,0,0
0.00166526276579915,-0.0390376683777521,-0.0608884622561617,0,0,0
0.0015988429163675,-0.0389998796109672,-0.061993712564404,0,0,0
0.00157317592450371,-0.0389617089988251,-0.0628624212283897,0,0,0
0.00158883896716804,-0.0389231546590188,-0.0634912421656424,0,0,0
0.00164624548002263,-0.038884214373636,-0.063877775976456,0,0,0
0.0017456435200679,-0.0388448856306328,-0.0640205794117602,0,0,0
0.00188711478599446,-0.0388051656762969,-0.0639191710674763,0,0,0
0.00207057430014997,-0.0387650515778129,-0.0635740332828334,0,0,0
0.00229577075329441,-0.0387245402946759,-0.0629866102351005,0,0,0
0.0025622875105527,-0.0386836287573859,-0.0621593022381454,0,0,0
0.002869544274152,-0.0386423139515514,-0.0610954562672133,0,0,0
0.00321679939581507,-0.0386005930052394,-0.0597993527471851,0,0,0
0.00360315282896134,-0.038558463277194,-0.0582761886563197,0,0,0
0.00402754970813103,-0.0385159224433396,-0.0565320570120101,0,0,0
0.0044887845405045,-0.0384729685788786,-0.0545739228193811,0,0,0
0.00498550599180567,-0.0384296002332345,-0.052409595577525,0,0,0
0.00551622224643969,-0.0383858164951468,-0.0500476984517815,0,0,0
0.00607930691945075,-0.0383416170453586,-0.0474976342336774,0,0,0
0.00667300549563496,-0.0382970021945955,-0.0447695482228546,0,0,0
0.00729544226914918,-0.0382519729048947,-0.0418742881775353,0,0,0
0.00794462775511223,-0.0382065307928218,-0.0388233614917065,0,0,0
0.00861846654294883,-0.0381606781137201,-0.0356288897682333,0,0,0
0.00931476555976856,-0.038114417726797,-0.0323035609674532,0,0,0
0.0100312427107458,-0.0380677530416149,-0.0288605793204583,0,0,0
0.0107655358623272,-0.038020687947368,-0.0253136132051639,0,0,0
0.0115152121331215,-0.0379732267271132,-0.021676741191334,0,0,0
0.0122777774565265,-0.0379253739598572,-0.0179643964680144,0,0,0
0.0130506863785262,-0.0378771344141021,-0.01419130987321,0,0,0
0.01383135205345,-0.0378285129369441,-0.0103724517511259,0,0,0
0.0146171564001125,-0.0377795143431601,-0.00652297286688423,0,0,0
0.0154054603803084,-0.0377301433088142,-0.00265814461225275,0,0,0
0.016193614361279,-0.037680404273792,0.00120670126138927,0,0,0
0.0169789685234812,-0.0376303013572794,0.0050562331448837,0,0,0
0.0177588832746393,-0.0375798382895568,0.00887518006919238,0,0,0
0.0185307396308301,-0.0375290183626961,0.0126483919607925,0,0,0
0.0192919495251006,-0.0374778444017245,0.0163608994171071,0,0,0
0.0200399660039543,-0.037426318756777,0.019997972766541,0,0,0
0.0207722932719668,-0.0373744433156813,0.0235451801806233,0,0,0
0.0214864965448858,-0.0373222195353696,0.0269884446095826,0,0,0
0.0221802116717488,-0.0372696484896388,0.0303140993173657,0,0,0
0.0228511544870363,-0.0372167309300245,0.0335089417976405,0,0,0
0.0234971298544931,-0.0371634673560751,0.0365602858586959,0,0,0
0.0241160403651937,-0.0371098580910144,0.0394560116723071,0,0,0
0.0247058946535898,-0.0370559033587548,0.0421846135895822,0,0,0
0.0252648152966672,-0.0370016033584239,0.0447352455355152,0,0,0
0.0257910462630815,-0.0369469583329091,0.0470977638034133,0,0,0
0.0262829598809824,-0.0368919686284842,0.0492627670805014,0,0,0
0.0267390632953809,-0.036836634743182,0.0512216335468218,0,0,0
0.0271580043881925,-0.036780957362277,0.0529665549009924,0,0,0
0.0275385771365289,-0.036724937379951,0.0544905671784162,0,0,0
0.0278797263873547,-0.0366685759068691,0.0557875782401326,0,0,0
0.0281805520292763,-0.036611874264028,0.0568523918235578,0,0,0
0.0284403125449319,-0.0365548339637965,0.0576807280598991,0,0,0
0.0286584279301985,-0.0364974566795142,0.0582692403769467,0,0,0
0.0288344819692129,-0.0364397442053784,0.0586155287201892,0,0,0
0.0289682238569582,-0.0363816984086271,0.0587181490397169,0,0,0
0.02905956916395,-0.0363233211761847,0.0585766190051196,0,0,0
0.0291086001402951,-0.036264614358034,0.0581914199254952,0,0,0
0.0291155653591123,-0.0362055797095774,0.0575639948666425,0,0,0
0.0290808787019984,-0.0361462188351931,0.0566967429725644,0,0,0
0.0290051176917935,-0.0360865331350538,0.0555930100133858,0,0,0
0.0288890211805256,-0.0360265237571191,0.0542570751966993,0,0,0
0.0287334864029033,-0.035966191555971,0.0526941342941313,0,0,0
0.0285395654081059,-0.0359055370599095,0.0509102791494783,0,0,0
0.0283084608850153,-0.035844560447443,0.0489124736490536,0,0,0
0.0280415213982587,-0.035783261533976,0.0467085262488814,0,0,0
0.0277402360545903,-0.0357216397691829,0.0443070591669994,0,0,0
0.0274062286212031,-0.0356596942452164,0.0417174743623098,0,0,0
0.0270412511194839,-0.0355974237155265,0.0389499164341388,0,0,0
0.0266471769195889,-0.0355348266237697,0.0360152325888546,0,0,0
0.0262259933629191,-0.0354719011419361,0.0329249298315242,0,0,0
0.025779793941209,-0.0354086452165157,0.0296911295515612,0,0,0
0.0253107700624326,-0.0353450566212761,0.0263265196816747,0,0,0
0.0248212024351189,-0.0352811330149626,0.0228443046190305,0,0,0
0.0243134521039945,-0.0352168720020836,0.0192581531064247,0,0,0
0.0237899511710233,-0.0351522711947954,0.015582144279381,0,0,0
0.0232531932370377,-0.0350873282738445,0.0118307120923241,0,0,0
0.0227057236001398,-0.0350220410465237,0.00801858834344853,0,0,0
0.0221501292479771,-0.0349564074996985,0.00416074452344356,0,0,0
0.0215890286818026,-0.0348904258460623,0.000272332717895806,0,0,0
0.0210250616109671,-0.0348240945620263,-0.00363137420306322,0,0,0
0.0204608785571195,-0.0347574124158893,-0.00753504287148975,0,0,0
0.0198991304079311,-0.0346903784852703,-0.0114233399464977,0,0,0
0.0193424579605887,-0.0346229921631408,-0.0152809926381097,0,0,0
0.0187934814955869,-0.0345552531521627,-0.019092848990971,0,0,0
0.0182547904215765,-0.0344871614474773,-0.0228439376898024,0,0,0
0.0177289330320308,-0.034418717308458,-0.0265195271504036,0,0,0
0.0172184064144036,-0.034349921220335,-0.0301051836628989,0,0,0
0.0167256465521747,-0.0342807738469408,-0.0335868283577195,0,0,0
0.0162530186597484,-0.0342112759761737,-0.0369507927695182,0,0,0
0.0158028077895178,-0.0341414284600058,-0.040183872779808,0,0,0
0.0153772097495961,-0.0340712321510553,-0.043273380725572,0,0,0
0.0149783223697232,-0.0340006878379134,-0.0462071954683845,0,0,0
0.0146081371515923,-0.0339297961814333,-0.0489738102266581,0,0,0
0.0142685313384647,-0.0338585576542244,-0.0515623779825023,0,0,0
0.0139612604373197,-0.0337869724855001,-0.0539627542842814,0,0,0
0.0136879512249726,-0.0337150406132715,-0.0561655372762195,0,0,0
0.0134500952676438,-0.0336427616457308,-0.0581621047973818,0,0,0
0.0132490429812948,-0.0335701348333746,-0.059944648403868,0,0,0
0.0130859982577579,-0.0334971590531606,-0.0615062041802014,0,0,0
0.0129620136792355,-0.0334238328056488,-0.0628406802185487,0,0,0
0.0128779863411966,-0.0333501542257439,-0.0639428806574597,0,0,0
0.0128346543009997,-0.0332761211072769,-0.0648085261853857,0,0,0
0.0128325936668123,-0.0332017309412914,-0.0654342709281174,0,0,0
0.0128722163385679,-0.0331269809675229,-0.0658177156534935,0,0,0
0.0129537684097566,-0.0330518682381598,-0.0659574172411825,0,0,0
0.0130773292359264,-0.0329763896926639,-0.0658528943800219,0,0,0
0.0132428111727715,-0.0329005422419897,-0.0655046294702523,0,0,0
0.0134499599836975,-0.0328243228602695,-0.0649140667228289,0,0,0
0.0136983559137577,-0.0327477286817355,-0.0640836064630134,0,0,0
0.0139874154238862,-0.032670757100331,-0.0630165956603604,0,0,0
0.0143163935764516,-0.0325934058692666,-0.0617173147220192,0,0,0
0.0146843870602636,-0.0325156731976464,-0.0601909606010962,0,0,0
0.0150903378404076,-0.0324375578411124,-0.0584436262862664,0,0,0
0.0155330374156349,-0.0323590591834905,-0.0564822767531735,0,0,0
0.0160111316635079,-0.0322801773064735,-0.0543147214721461,0,0,0
0.0165231262511385,-0.0322009130445365,-0.0519495835804176,0,0,0
0.0170673925872122,-0.0321212680225826,-0.0493962658402979,0,0,0
0.0176421742890402,-0.0320412446742123,-0.0466649135175299,0,0,0
0.0182455941366896,-0.0319608462390602,-0.0437663743263806,0,0,0
0.0188756614847938,-0.0318800767382823,-0.0407121555997541,0,0,0
0.0195302801014299,-0.031798940928054,-0.0375143788537383,0,0,0
0.0202072564025865,-0.0317174442317817,-0.0341857319264655,0,0,0
0.0209043080499852,-0.0316355926526758,-0.0307394188809236,0,0,0
0.0216190728795827,-0.0315533926692059,-0.0271891078703414,0,0,0
0.0223491181277704,-0.0314708511168675,-0.0235488771729472,0,0,0
0.0230919499220771,-0.0313879750605155,-0.0198331596102009,0,0,0
0.0238450230030285,-0.0313047716620777,-0.0160566855690182,0,0,0
0.0246057506436319,-0.0312212480489238,-0.0122344248539703,0,0,0
0.0253715147327383,-0.0311374111883129,-0.00838152759996041,0,0,0
0.0261396759880484,-0.0310532677731601,-0.00451326447937724,0,0,0
0.0269075842640044,-0.0309688241239299,-0.000644966440286146,0,0,0
0.0276725889189758,-0.0308840861106806,0.00320803578625818,0,0,0
0.0284320492051693,-0.0307990590982582,0.00703047217111514,0,0,0
0.0291833446435947,-0.0307137479164036,0.0108071936259059,0,0,0
0.0299238853451426,-0.0306281568551742,0.0145232317588504,0,0,0
0.0306511222377078,-0.0305422896847227,0.0181638579128521,0,0,0
0.0313625571581692,-0.0304561496971487,0.0217146412541649,0,0,0
0.0320557527671514,-0.0303697397669827,0.0251615056839045,0,0,0
0.0327283422440605,-0.0302830624260228,0.028490785349393,0,0,0
0.0333780387196522,-0.0301961199475628,0.0316892785378236,0,0,0
0.034002644403825,-0.0301089144348564,0.0347442997410514,0,0,0
0.0346000593671559,-0.0300214479086552,0.0376437296873377,0,0,0
0.0351682899360143,-0.0299337223890407,0.0403760631436791,0,0,0
0.0357054566629753,-0.0298457399673942,0.0429304543008661,0,0,0
0.0362098018364383,-0.0297575028651031,0.0452967595626838,0,0,0
0.0366796964959448,-0.0296690134765486,0.0474655775706136,0,0,0
0.0371136469225793,-0.0295802743949022,0.0494282863060238,0,0,0
0.0375103005768326,-0.0294912884201855,0.0511770771231382,0,0,0
0.0378684514595138,-0.0294020585499416,0.0527049855779858,0,0,0
0.0381870448744712,-0.0293125879536751,0.0540059189310182,0,0,0
0.0384651815751009,-0.029222879932841,0.05507468021409,0,0,0
0.0387021212797883,-0.029132937868645,0.0559069887659885,0,0,0
0.0388972855444826,-0.0290427651602969,0.0564994971546178,0,0,0
0.0390502599836425,-0.0289523651565383,0.056849804418186,0,0,0
