-0.0106103930595299,-0.0408406373164343,-0.0618875837095835,0,0,0
0.0391607958336196,-0.0288617410833446,0.0569564655723018,0,0,0
0.0392288108553784,-0.0287708959706263,0.0568189973446733,0,0,0
0.0392543895760953,-0.0286798325806288,0.0564378801140248,0,0,0
0.0392377828717941,-0.0285885533405438,0.0558145560449506,0,0,0
0.039179406895599,-0.0284970602814905,0.054951423425433,0,0,0
0.0390798413586323,-0.0284053549857618,0.0538518272288666,0,0,0
0.0389398271728536,-0.0283134385438499,0.0525200459373683,0,0,0
0.0387602634673477,-0.0282213115224445,0.0509612746780271,0,0,0
0.0385422039916906,-0.028128973944146,0.0491816047383012,0,0,0
0.038286852922065,-0.0280364252793304,0.047187999541185,0,0,0
0.037995560087734,-0.0279436644502338,0.0449882671748139,0,0,0
0.0376698156373287,-0.0278506898469464,0.0425910295847667,0,0,0
0.0373112441661946,-0.0277574993547096,0.0400056885506787,0,0,0
0.0369215983276738,-0.0276640903915929,0.0372423885814527,0,0,0
0.0365027519528336,-0.0275704599553815,0.0343119768756199,0,0,0
0.0360566927046266,-0.0274766046782564,0.0312259605050809,0,0,0
0.0355855142939048,-0.0273825208876434,0.027996460991421,0,0,0
0.0350914082860731,-0.0272882046715136,0.0246361664544194,0,0,0
0.0345766555284449,-0.0271936519462708,0.0211582815219924,0,0,0
0.034043617229587,-0.0270988585253278,0.0175764751996628,0,0,0
0.033494725723157,-0.0270038201865116,0.0139048269058161,0,0,0
0.0329324749498243,-0.026908532736463,0.010157770886223,0,0,0
0.0323594106919896,-0.0268129920703614,0.00635003922774973,0,0,0
0.0317781205970334,-0.0267171942254122,0.00249660369671353,0,0,0
0.0311912240258388,-0.0266211354268095,-0.00138738336803418,0,0,0
0.0306013617642794,-0.0265248121251112,-0.00528664887350697,0,0,0
0.0300111856362367,-0.0264282210242537,-0.00918585926590804,0,0,0
0.0294233480575064,-0.0263313590997541,-0.0130696810604994,0,0,0
0.0288404915706947,-0.026234223606953,-0.016922841368787,0,0,0
0.0282652384017812,-0.0261368120794973,-0.0207301881838649,0,0,0
0.0277001800794826,-0.026039122318554,-0.0244767501858251,0,0,0
0.0271478671588881,-0.025941152373547,-0.0281477958311238,0,0,0
0.0266107990909857,-0.0258429005155055,-0.0317288914927146,0,0,0
0.0260914142795752,-0.0257443652042795,-0.0352059584216148,0,0,0
0.0255920803668547,-0.0256455450511062,-0.0385653283053067,0,0,0
0.0251150847884715,-0.0255464387781341,-0.041793797203997,0,0,0
0.0246626256380132,-0.025447045176579,-0.0448786776522539,0,0,0
0.0242368028800273,-0.0253473630652327,-0.047807848720793,0,0,0
0.0238396099493716,-0.0252473912509847,-0.0505698038413387,0,0,0
0.0234729257732386,-0.025147128492989,-0.0531536962063096,0,0,0
0.0231385072505019,-0.0250465734719456,-0.0555493815646333,0,0,0
0.0228379822210867,-0.0249457247658158,-0.0577474582453269,0,0,0
0.0225728429559603,-0.0248445808331274,-0.0597393042513366,0,0,0
0.0223444401959622,-0.0247431400047486,-0.0615171112776671,0,0,0
0.0221539777652136,-0.0246414004847973,-0.0630739155199483,0,0,0
0.0220025077822109,-0.0245393603611137,-0.0644036251520974,0,0,0
0.0218909264888876,-0.0244370176254151,-0.0655010443648958,0,0,0
0.0218199707150319,-0.0243343702030075,-0.0663618938707461,0,0,0
0.0217902149924691,-0.0242314159916531,-0.0669828277936302,0,0,0
0.0218020693303449,-0.0241281529089454,-0.0673614468776543,0,0,0
0.0218557776597145,-0.0240245789472482,-0.0674963079617719,0,0,0
0.0219514169524938,-0.0239206922350618,-0.0673869296830392,0,0,0
0.0220888970166119,-0.023816491103412,-0.0670337943855231,0,0,0
0.0222679609660886,-0.0237119741556601,-0.0664383462267693,0,0,0
0.0224881863615021,-0.0236071403389635,-0.0656029854888147,0,0,0
0.0227489870132272,-0.023501989015417,-0.0645310591154523,0,0,0
0.0230496154367483,-0.023396520030811,-0.063226847512409,0,0,0
0.0233891659463383,-0.0232907337788549,-0.0616955476618176,0,0,0
0.0237665783705211,-0.0231846312586599,-0.0599432526167849,0,0,0
0.0241806423700192,-0.0230782141233126,-0.0579769274562714,0,0,0
0.024630002336336,-0.0229714847174581,-0.0558043817945148,0,0,0
0.0251131628468053,-0.0228644461020011,-0.0534342389528499,0,0,0
0.025628494649909,-0.0227571020642759,-0.0508759019152063,0,0,0
0.0261742411528816,-0.02264945711238,-0.0481395162013643,0,0,0
0.0267485253822535,-0.0225415164528704,-0.0452359298044641,0,0,0
0.027349357386917,-0.0224332859515253,-0.0421766503511817,0,0,0
0.0279746420526127,-0.0223247720774982,-0.0389737996541771,0,0,0
0.0286221872964618,-0.0222159818319444,-0.0356400658371027,0,0,0
0.0292897126101197,-0.0221069226628563,-0.0321886532223203,0,0,0
0.0299748579204615,-0.0219976023686059,-0.0286332301806103,0,0,0
0.0306751927371759,-0.0218880289933919,-0.0249878751505024,0,0,0
0.0313882255571673,-0.0217782107182938,-0.0212670210421889,0,0,0
0.03211141349618,-0.0216681557520971,-0.0174853982474607,0,0,0
0.0328421721183913,-0.0215578722262591,-0.0136579764825808,0,0,0
0.0335778854347387,-0.0214473680983329,-0.00979990569539789,0,0,0
0.0343159160402955,-0.021336651067851,-0.0059264562713942,0,0,0
0.0350536153601605,-0.0212257285081062,-0.00205295877566803,0,0,0
0.0357883339718956,-0.0211146074164369,0.00180525653086982,0,0,0
0.0365174319706287,-0.0210032943845708,0.00563292016254978,0,0,0
0.0372382893406866,-0.0208917955894375,0.00941488362941329,0,0,0
0.0379483162950966,-0.020780116803649,0.0131361791708811,0,0,0
0.0386449635417134,-0.0206682634236534,0.0167820787688875,0,0,0
0.0393257324323709,-0.0205562405125972,0.0203381522100099,0,0,0
0.0399881849495068,-0.0204440528541284,0.023790323970171,0,0,0
0.0406299534832117,-0.0203317050128064,0.0271249287002221,0,0,0
0.0412487503511188,-0.0202192013966511,0.0303287650961698,0,0,0
0.0418423770136887,-0.0201065463174497,0.0333891479439543,0,0,0
0.0424087329384683,-0.0199937440448312,0.036293958135474,0,0,0
0.0429458240688219,-0.0198807988507638,0.0390316904601256,0,0,0
0.0434517708551509,-0.0197677150419248,0.0415914989843403,0,0,0
0.0439248158099078,-0.0196544969783097,0.0439632398405273,0,0,0
0.0443633305512502,-0.0195411490773487,0.0461375112566293,0,0,0
0.0447658223041025,-0.0194276758036673,0.0481056906678089,0,0,0
0.0451309398314413,-0.0193140816454081,0.0498599687629244,0,0,0
0.0454574787725576,-0.0192003710786753,0.0513933803303042,0,0,0
0.0457443863690217,-0.0190865485221425,0.0526998317796575,0,0,0
0.0459907655627391,-0.0189726182841757,0.0537741252300294,0,0,0
0.0461958784539101,-0.0188585845049764,0.0546119790671819,0,0,0
0.0463591491100342,-0.0187444510962989,0.0552100448877008,0,0,0
0.0464801657200203,-0.018630221681192,0.0555659207615846,0,0,0
0.0465586820901856,-0.0185158995359904,0.0556781607595993,0,0,0
0.0465946184815429,-0.0184014875365571,0.055546280706588,0,0,0
0.046588061790109,-0.0182869881104608,0.0551707601370398,0,0,0
0.0465392650741965,-0.0181724031964132,0.0545530404442753,0,0,0
0.0464486464347791,-0.0180577342119741,0.0536955192298702,0,0,0
0.0463167872570158,-0.0179429820301886,0.0526015408749904,0,0,0
0.0461444298229493,-0.0178281469654758,0.051275383370424,0,0,0
0.0459324743072687,-0.0177132287688207,0.0497222414570182,0,0,0
0.0456819751698349,-0.0175982266320505,0.0479482061427887,0,0,0
0.0453941369603422,-0.0174831392006936,0.0459602406774904,0,0,0
0.045070309552269,-0.0173679645947732,0.0437661530794937,0,0,0
0.0447119828248403,-0.0172527004367059,0.0413745653234494,0,0,0
0.0443207808133246,-0.0171373438853292,0.0387948793105883,0,0,0
0.0438984553495203,-0.0170218916750111,0.0360372397562074,0,0,0
0.0434468792157176,-0.0169063401586935,0.0331124941411529,0,0,0
0.0429680388369416,-0.0167906853537676,0.0300321498858111,0,0,0
0.0424640265375865,-0.0166749229896217,0.0268083289160925,0,0,0
0.0419370323899416,-0.0165590485557457,0.0234537198012915,0,0,0
0.0413893356834343,-0.0164430573494011,0.0199815276533092,0,0,0
0.0408232960446579,-0.0163269445218501,0.0164054219856025,0,0,0
0.0402413442396123,-0.0162107051223588,0.0127394827383407,0,0,0
0.039645972690763,-0.0160943341392521,0.00899814468345118,0,0,0
0.0390397257427231,-0.0159778265374359,0.00519614042965193,0,0,0
0.0384251897116715,-0.0158611772920118,0.00134844225308383,0,0,0
0.0378049827546963,-0.0157443814177022,-0.00252979701627267,0,0,0
0.0371817445963865,-0.0156274339939975,-0.00642330381851257,0,0,0
0.0365581261510823,-0.0155103301860757,-0.0103167441614583,0,0,0
0.0359367790801683,-0.0153930652616905,-0.0141947841536601,0,0,0
0.0353203453246556,-0.015275634604322,-0.0180421505335259,0,0,0
0.0347114466540757,-0.01515803372305,-0.0218436909554921,0,0,0
0.0341126742733183,-0.0150402582596305,-0.0255844337952124,0,0,0
0.0335265785294449,-0.0149223039933589,-0.0292496472377663,0,0,0
0.032955658760786,-0.0148041668443404,-0.0328248974158226,0,0,0
0.0324023533306477,-0.0146858428758028,-0.0362961053685809,0,0,0
0.0318690298876625,-0.0145673282960565,-0.039649602597025,0,0,0
0.0313579758944215,-0.0144486194607103,-0.0428721849966895,0,0,0
0.0308713894652607,-0.0143297128757069,-0.0459511649556211,0,0,0
0.0304113705530676,-0.0142106052016293,-0.0488744214124687,0,0,0
0.0299799125237119,-0.0140912932597176,-0.0516304476777899,0,0,0
0.0295788941551528,-0.0139717740398948,-0.0542083968304545,0,0,0
0.0292100720965789,-0.0138520447110323,-0.0565981245105933,0,0,0
0.02887507382085,-0.0137321026335941,-0.0587902289408632,0,0,0
0.0285753911013143,-0.0136119453746776,-0.0607760880186075,0,0,0
0.0283123740417001,-0.0134915707253792,-0.0625478933330248,0,0,0
0.0280872256851086,-0.0133709767203437,-0.0640986809735538,0,0,0
0.0279009972254916,-0.0132501616592315,-0.0654223590082011,0,0,0
0.027754583842052,-0.0131291241297857,-0.0665137315236331,0,0,0
0.0276487211740086,-0.0130078630320907,-0.0673685191322654,0,0,0
0.0275839824501915,-0.0128863776035422,-0.0679833758654012,0,0,0
0.0275607762846781,-0.0127646674440325,-0.0683559023856961,0,0,0
0.027579345146512,-0.0126427325407411,-0.068484655466509,0,0,0
0.0276397645083249,-0.0125205732919033,-0.0683691537003326,0,0,0
0.0277419426753603,-0.0123981905289488,-0.0680098794133236,0,0,0
0.0278856212931233,-0.0122755855362792,-0.067408276777651,0,0,0
0.0280703765286132,-0.012152760068028,-0.0665667461284507,0,0,0
0.0282956209168001,-0.0120297163611215,-0.0654886345068681,0,0,0
0.0285606058607681,-0.0119064571439496,-0.0641782224655435,0,0,0
0.0288644247708499,-0.0117829856400333,-0.0626407071876539,0,0,0
0.0292060168250051,-0.0116593055661406,-0.0608821819850002,0,0,0
0.0295841713297384,-0.0115354211243406,-0.0589096122550025,0,0,0
0.0299975326582396,-0.0114113369876566,-0.0567308079904774,0,0,0
0.0304446057399043,-0.0112870582791138,-0.0543543929497664,0,0,0
0.0309237620732597,-0.0111625905441492,-0.0517897706081991,0,0,0
0.0314332462325598,-0.01103793971661,-0.0490470870247334,0,0,0
0.0319711828368973,-0.0109131120787416,-0.0461371907701506,0,0,0
0.0325355839498908,-0.0107881142159335,-0.0430715900752405,0,0,0
0.0331243568776176,-0.0106629529672205,-0.0398624073687334,0,0,0
0.0337353123325464,-0.010537635372793,-0.0365223313856011,0,0,0
0.0343661729319793,-0.0104121686200748,-0.0330645670364512,0,0,0
0.0350145820005255,-0.0102865599901064,-0.0295027832380853,0,0,0
0.0356781126474745,-0.0101608168060878,-0.0258510589137639,0,0,0
0.0363542770915313,-0.0100349463859617,-0.0221238273793206,0,0,0
0.0370405362066868,-0.00990895600083805,-0.0183358193377547,0,0,0
0.0377343092642445,-0.00978285284080519,-0.014502004710452,0,0,0
0.0384329838466183,-0.00965664398931399,-0.0106375335375091,0,0,0
0.0391339259082686,-0.0095303364068446,-0.00675767618276111,0,0,0
0.0398344899582268,-0.00940393692392123,-0.00287776308115658,0,0,0
0.0405320293366093,-0.0092774522429538,0.000986875733026523,0,0,0
0.0412239065545169,-0.00915088894772024,0.00482097107885561,0,0,0
0.0419075036631397,-0.00902425351869726,0.00860937482522081,0,0,0
0.0425802326136142,-0.00889755235203983,0.0123371195961102,0,0,0
0.0432395455648373,-0.008770791779653,0.0159894777525513,0,0,0
0.0438829450924673,-0.00864397808779323,0.0195520194225805,0,0,0
0.0445079942488962,-0.00851711753169967,0.0230106693547907,0,0,0
0.0451123264215488,-0.00839021634413062,0.0263517623756383,0,0,0
0.0456936549358293,-0.00826328073618215,0.0295620972359266,0,0,0
0.0462497823492319,-0.00813631688936411,0.0326289886377015,0,0,0
0.0467786093847783,-0.00800933093864599,0.0355403172391248,0,0,0
0.047278143454825,-0.00788232894676464,0.0382845774419644,0,0,0
0.0477465067301154,-0.00775531687079304,0.0408509227741126,0,0,0
0.048181943713658,-0.00762830052238075,0.0432292086880449,0,0,0
0.0485828282840199,-0.00750128552349041,0.0454100326055651,0,0,0
0.0489476701777487,-0.00737427725961616,0.0473847710492564,0,0,0
0.0492751208858161,-0.00724728083255271,0.0491456137120767,0,0,0
0.0495639789437178,-0.00712030101468309,0.0506855943283555,0,0,0
0.0498131945992054,-0.00699334220655429,0.0519986182217803,0,0,0
0.050021873845626,-0.00686640839928948,0.0530794864191924,0,0,0
0.050189281812134,-0.00673950314297462,0.0539239162326183,0,0,0
0.0503148455051101,-0.00661262952188322,0.0545285582260629,0,0,0
0.0503981558977378,-0.00648579013701182,0.0548910094982709,0,0,0
0.0504389693668091,-0.00635898709607426,0.0550098232273079,0,0,0
0.0504372084779859,-0.0062322220108065,0.0548845144379496,0,0,0
0.0503929621225753,-0.0061054960011592,0.054515561968143,0,0,0
0.0503064850104801,-0.00597880970574056,0.0539044066258714,0,0,0
0.0501781965258108,-0.00585216329772168,0.0530534455432697,0,0,0
0.0500086789531346,-0.00572555650526169,0.0519660227498486,0,0,0
0.0497986750839347,-0.00559898863547668,0.0506464160018863,0,0,0
0.0495490852145482,-0.00547245860089854,0.0490998199200117,0,0,0
0.0492609635483775,-0.00534596494739997,0.0473323255015895,0,0,0
0.0489355140167329,-0.00521950588263191,0.045350896089022,0,0,0
0.0485740855343695,-0.00509307930401453,0.043163339889114,0,0,0
0.0481781667073028,-0.00496668282550441,0.0407782791523389,0,0,0
0.0477493800121045,-0.0048403138024534,0.038205116134141,0,0,0
0.047289475467451,-0.00471396935400689,0.0354539959730758,0,0,0
0.0468003238201893,-0.00458764638264298,0.0325357666328609,0,0,0
0.0462839092698165,-0.00446134159066152,0.0294619360670816,0,0,0
0.0457423217567091,-0.00433505149355152,0.0262446267761951,0,0,0
0.0451777488408744,-0.00420877243035973,0.0228965279368814,0,0,0
0.0445924671995471,-0.00408250057134446,0.0194308452933474,0,0,0
0.0439888337733204,-0.00395623192333347,0.0158612490090471,0,0,0
0.0433692765919241,-0.00382996233335322,0.0122018196853492,0,0,0
0.0427362853121558,-0.00370368749119546,0.00846699276086343,0,0,0
0.0420924015017496,-0.00357740293166744,0.00467150151152916,0,0,0
0.0414402087043781,-0.00345110403732577,0.000830318877068479,0,0,0
0.0407823223221823,-0.00332478604251935,-0.00304140165606652,0,0,0
0.0401213793533663,-0.00319844403952971,-0.00692838588141819,0,0,0
0.0394600280235948,-0.00307207298757968,-0.0108152991723991,0,0,0
0.0388009173509233,-0.00294566772538298,-0.0146868070170111,0,0,0
0.038146686684795,-0.0028192229877748,-0.0185276355482695,0,0,0
0.0374999552605197,-0.00269273342688654,-0.022322631831343,0,0,0
0.0368633118111408,-0.0025661936381191,-0.0260568236694685,0,0,0
0.0362393042789738,-0.00243959819101344,-0.0297154786927178,0,0,0
0.0356304296693723,-0.00231294166496641,-0.0332841624966303,0,0,0
0.0350391240891775,-0.00218621868951541,-0.0367487956016098,0,0,0
0.0344677530119793,-0.00205942398879029,-0.0400957090086632,0,0,0
0.033918601811878,-0.00193255242954114,-0.0433116981327252,0,0,0
0.0333938666065691,-0.00180559907200848,-0.0463840749012909,0,0,0
0.0328956454495508,-0.00167855922278264,-0.0493007178133249,0,0,0
0.0324259299099565,-0.00155142848870734,-0.052050119761522,0,0,0
0.031986597076898,-0.00142420283079809,-0.0546214334298251,0,0,0
0.031579402023522,-0.0012968786171015,-0.0570045140876553,0,0,0
0.0312059707639148,-0.00116945267341469,-0.059189959612626,0,0,0
0.0308677937337496,-0.00104192233079004,-0.0611691475842937,0,0,0
0.0305662198232732,-0.000914285468753556,-0.0629342693030723,0,0,0
0.0303024509886113,-0.000786540553291383,-0.0644783606005337,0,0,0
0.0300775374647132,-0.000658686668646636,-0.0657953293198061,0,0,0
0.0298923736004558,-0.000530723542120137,-0.066879979357887,0,0,0
0.0297476943334511,-0.000402651561180803,-0.0677280311751217,0,0,0
0.0296440723192051,-0.000274471782244612,-0.0683361386909181,0,0,0
0.0295819157261368,-0.000146185930675343,-0.0687019024989753,0,0,0
0.029561479899823,-8.1948762308793e-05,-0.0688238570935519,0,0,0
