-0.416984791504564,-0.00439469078758401,0.0169585774906741,0.0709320178271043,-0.0125638631763894,-0.408244454331662
-0.416969847443605,-0.0081832135689389,0.0333711404607613,0.0709289727523305,-0.0250431966945263,-0.408243196199537
-0.416902728704445,-0.0157486983744228,0.0661702457325641,0.0709150928160894,-0.0499874389048032,-0.408235429878227
-0.41677502029873,-0.0232807302852576,0.0988959973627766,0.0708882431898426,-0.0748918981688835,-0.408217333757061
-0.416581147789958,-0.030753641431758,0.131498082698431,0.0708471419810654,-0.0997320326314244,-0.408187721312617
-0.416321442873423,-0.0381437071975579,0.163929264856647,0.0707920464974592,-0.124484440051277,-0.40814657796827
-0.415996327425352,-0.0454275578034704,0.196142999192773,0.0707232991123624,-0.149126058100209,-0.408093860376779
-0.415606315702493,-0.0525822702459322,0.2280936245063,0.0706413255639568,-0.173634260493597,-0.408029502735799
-0.415152013068547,-0.0595854642943037,0.259736552100965,0.070546632167688,-0.197986949875372,-0.407953419898947
-0.414634114477326,-0.0664153931741309,0.291028443790076,0.0704398025141688,-0.222162644953893,-0.407865511065561
-0.414053402745653,-0.0730510281158265,0.321927377134242,0.0703214937100544,-0.24614056099682,-0.407765664007357
-0.413410746623468,-0.0794721360600398,0.352392996435607,0.070192432214502,-0.269900682917393,-0.407653759756953
-0.4127070986694,-0.0856593499379561,0.382386648276367,0.0700534093282558,-0.293423830321483,-0.407529677676636
-0.411943492940675,-0.0915942310781232,0.411871500665116,0.0699052763955541,-0.316691714027461,-0.407393300821098
-0.411121042506943,-0.0972593234285515,0.44081264513902,0.0697489397808759,-0.33968698371858,-0.40724452150523
-0.410240936798147,-0.102638199419505,0.469177181452993,0.0695853556830639,-0.362393266534307,-0.407083246987304
-0.409304438797057,-0.107715497425538,0.49693428476295,0.0694155248486381,-0.384795196550105,-0.406909405179074
-0.408312882087609,-0.11247695091185,0.524055255472613,0.069240487244252,-0.406878435231272,-0.406722950297174
-0.407267667770549,-0.116909409466985,0.550513552155973,0.0690613167453129,-0.428629683072379,-0.406523868374693
-0.406170261258217,-0.121000852029496,0.576284808186724,0.0688791158940007,-0.450036682747607,-0.406312182557538
-0.405022188960612,-0.1247403927086,0.601346832898156,0.0686950107753656,-0.471088214197198,-0.406087958117177
-0.403825034875049,-0.128118279676943,0.625679598259705,0.0685101460550716,-0.491774082160048,-0.405851307119044
-0.402580437091904,-0.131125887676428,0.649265212187344,0.0683256802168054,-0.512085096730524,-0.405602392694323
-0.401290084229009,-0.133755704726177,0.672087879706051,0.0681427810316172,-0.532013047570741,-0.405341432871538
-0.399955711807257,-0.136001313654892,0.694133853252969,0.0679626212855365,-0.551550672446563,-0.405068703933238
-0.398579098579977,-0.137857369098549,0.715391373450167,0.0677863747859975,-0.570691620777237,-0.404784543271841
-0.397162062828499,-0.13931957061056,0.735850601690577,0.0676152126618913,-0.589430412896971,-0.404489351727247
-0.395706458636176,-0.14038463252506,0.755503545869577,0.0674502999666636,-0.607762395721971,-0.404183595396823
-0.394214172152915,-0.141050251197632,0.774343980563531,0.0672927925887701,-0.625683695501561,-0.403867806915955
-0.392687117861979,-0.141315070221832,0.792367362905005,0.0671438344691546,-0.64319116830619,-0.403542586214114
-0.391127234860489,-0.141178644186803,0.80957074533911,0.0670045551211839,-0.660282348872782,-0.403208600757522
-0.389536483164717,-0.140641401502216,0.825952686367637,0.0668760674447532,-0.67695539838893,-0.402866585294799
-0.387916840050775,-0.139704606772939,0.841513160300295,0.0667594658230214,-0.693209051753805,-0.402517341126432
-0.386270296440892,-0.13837032315942,0.856253466939848,0.0666558244875126,-0.709042564807262,-0.40216173492267
-0.384598853344964,-0.136641375110968,0.870176142030112,0.0665661961350266,-0.724455661969507,-0.401800697117257
-0.382904518366483,-0.134521311810096,0.883284869199352,0.0664916107780041,-0.739448484686017,-0.401435219906636
-0.381189302281474,-0.132014371617026,0.895584394033269,0.0664330748086052,-0.754021541022986,-0.401066354885711
-0.379455215698385,-0.129125447755673,0.90708044081758,0.0663915702557345,-0.768175656711973,-0.400695210351974
-0.377704265806349,-0.125860055436494,0.917779632399603,0.066368054213626,-0.781911927897662,-0.400322948310161
-0.375938453218605,-0.12222430056743,0.927689413531402,0.066363458420217,-0.795231675799688,-0.399950781209188
-0.374159768917185,-0.118224850163779,0.936817977978248,0.0663786889634903,-0.808136403461084,-0.39957996844246
-0.372370191304403,-0.113868904529321,0.945174199601539,0.066414626094082,-0.820627754719583,-0.399211812641474
-0.370571683366022,-0.109164171246197,0.952767567557597,0.0664721241227998,-0.832707475505044,-0.398847655791236
-0.36876618995033,-0.104118840979774,0.959608125694704,0.066552011382154,-0.844377377538405,-0.398488875194311
-0.366955635166743,-0.098741565075873,0.96570641617546,0.0666550902316292,-0.855639304481064,-0.398136879308409
-0.365141919906979,-0.093041434902867,0.971073427305311,0.0667821370870887,-0.866495100562145,-0.397793103480483
-0.363326919491132,-0.0870279628689703,0.975720545507048,0.066933902455443,-0.876946581692256,-0.397459005598005
-0.361512481440504,-0.0807110650257987,0.979659511345769,0.0671111109565375,-0.886995509056203,-0.397136061676096
-0.359700423378455,-0.074101045152982,0.982902379479837,0.0673144613149884,-0.896643565164455,-0.396825761396885
-0.357892531059955,-0.0672085802046248,0.985461482388509,0.0675446263055273,-0.905892332332329,-0.396529603615314
-0.356090556530007,-0.0600447069872193,0.987349397708111,0.0678022526362451,-0.914743273548176,-0.396249091843452
-0.354296216410667,-0.0526208099292542,0.988578918992548,0.0680879607548905,-0.923197715685233,-0.395985729723378
-0.352511190315869,-0.044948609795524,0.989163029702161,0.0684023445642188,-0.931256835007236,-0.395741016496646
-0.35073711939282,-0.0370401531939197,0.989114880216966,0.0687459710330882,-0.938921644915188,-0.395516442476496
-0.348975604988352,-0.028907802718681,0.988447767664548,0.0691193796908101,-0.946192985880748,-0.39531348452723
-0.347228207438267,-0.0205642275721115,0.987175118349684,0.0695230819929445,-0.953071517510567,-0.395133601553583
-0.345496444977261,-0.0120223945058964,0.985310472572079,0.0699575605474628,-0.959557712686061,-0.39497823000135
-0.343781792766771,-0.00329555892370953,0.982867471619357,0.0704232681908898,-0.965651853723438,-0.394848779369238
-0.342085682037852,0.00560274401134747,0.979859846724735,0.0709206269047842,-0.971354030499243,-0.394746627730806
-0.340409499345805,0.0146587084182131,0.976301409782216,0.0714500265635433,-0.976664140487429,-0.394673117264166
-0.338754585933162,0.0238582670379341,0.972206045617912,0.0720118235053348,-0.981581890655813,-0.394629549786415
-0.337122237197396,0.0331871010173295,0.967587705619888,0.0726063389186266,-0.986106801168829,-0.39461718228896
-0.335513702259535,0.0426306502754197,0.962460402536183,0.0732338570376077,-0.990238210845045,-0.394637222469402
-0.333930183629817,0.0521741245847602,0.956838206257241,0.0738946231406208,-0.993975284317507,-0.394690824255326
-0.332372836966286,0.0618025154927305,0.950735240405733,0.0745888413466011,-0.997317020844672,-0.394779083315092
-0.330842770922202,0.0715006091990027,0.944165679564527,0.0753166722054625,-1.00026226471869,-0.394903032550735
-0.329341047078129,0.0812530004960866,0.937143746980547,0.076078230079452,-1.00280971721555,-0.395063637568281
-0.327868679954445,0.091044107870024,0.929683712591296,0.0768735803135491,-1.00495795003072,-0.395261792121143
-0.3264266371,0.10085818984703,0.921799891227982,0.0777027361943231,-1.00670542014001,-0.39549831352273
-0.325015839252806,0.110679362660296,0.913506640857244,0.0785656556979122,-1.00805048602184,-0.395773938025279
-0.323637160568401,0.120491619298636,0.904818360732934,0.0794622380293536,-1.00899142517384,-0.396089316162714
-0.322291428911811,0.130278849985547,0.895749489336637,0.0803923199570645,-1.00952645285121,-0.396445008056518
-0.320979426209,0.140024864123012,0.886314501994665,0.0813556719480688,-1.00965374194877,-0.396841478684994
-0.319701888853711,0.14971341372021,0.876527908068622,0.0823519941114907,-1.00937144394399,-0.397279093117743
-0.318459508165802,0.159328218311998,0.866404247624397,0.0833809119599399,-1.00867771081062,-0.397758111718992
-0.317252930897162,0.168852991356306,0.85595808749438,0.0844419720006629,-1.0075707178069,-0.398278685325339
-0.316082759781478,0.178271468083857,0.845204016656333,0.0855346371707932,-1.00604868703507,-0.398840850405641
-0.314949554124206,0.187567434757097,0.834156640862087,0.0866582821336869,-1.00410991166201,-0.399444524213225
-0.3138538304292,0.196724759278881,0.822830576458742,0.0878121884560731,-1.00175278068427,-0.400089499943094
-0.312796063058589,0.205727423074903,0.811240443354302,0.0889955396888127,-0.99897580411291,-0.400775441909642
-0.311776684922662,0.214559554157558,0.799400857090076,0.0902074163771524,-0.995777638448034,-0.40150188076345
-0.310796088196562,0.223205461262683,0.787326419991921,0.0914467910297138,-0.992157112306028,-0.402268208768748
-0.309854625060781,0.231649668935029,0.775031711382528,0.0927125230789373,-0.988113252057087,-0.403073675166688
-0.308952608462579,0.239876953423327,0.762531276846959,0.094003353869281,-0.983645307325433,-0.403917381652935
-0.308090312895597,0.247872379231237,0.749839616554489,0.0953179017132395,-0.97875277620084,-0.404798278001885
-0.30726797519493,0.25562133615765,0.736971172649349,0.0966546570590001,-0.97343543000663,-0.40571515787338
-0.306485795345218,0.263109576647172,0.723940315733461,0.0980119778174621,-0.96769333746705,-0.406666654841844
-0.305743937299408,0.27032325326123,0.710761330474764,0.0993880849002353,-0.961526888116774,-0.407651238691646
-0.305042529805783,0.277248956070735,0.697448400383851,0.100781058024027,-0.95493681479496,-0.408667212026221
-0.304381667241174,0.283873749763652,0.684015591812128,0.102188831840679,-0.947924215068749,-0.409712707242518
-0.30376141044826,0.290185210255139,0.670476837233594,0.103609192455721,-0.940490571434322,-0.410785683926069
-0.303181787575004,0.296171460583907,0.656845917881409,0.105039774401767,-0.932637770148365,-0.411883926725511
-0.302642794914271,0.301821205876877,0.643136445819209,0.106478058136272,-0.924368118549909,-0.413005043768776
-0.302144397741877,0.307123767164236,0.629361845534756,0.107921368136003,-0.91568436073989,-0.414146465686262
-0.301686531151381,0.312069113829813,0.615535335150657,0.109366871662993,-0.906589691495619,-0.415305445308966
-0.301269100883801,0.316647894486333,0.601669907354237,0.110811578278626,-0.897087768309115,-0.416479058111597
-0.300891984150809,0.320851466071894,0.587778310153595,0.112252340183866,-0.8871827214498,-0.417664203472558
-0.30055503044982,0.324671920973319,0.573873027572098,0.113685853464113,-0.876879161966457,-0.418857606823418
-0.300258062369337,0.328102111993144,0.559966260397824,0.115108660317011,-0.866182187558509,-0.420055822760611
-0.300000876383298,0.33113567499011,0.546069907107023,0.1165171523404,-0.855097386262306,-0.421255239191639
-0.299783243632869,0.33376704903822,0.532195545083005,0.117907574955397,-0.843630837915404,-0.422452082586087
-0.299604910694317,0.335991493965893,0.518354412252512,0.119276033036339,-0.831789113378963,-0.423642424398956
-0.299465600331665,0.337805105155147,0.504557389261578,0.120618497814826,-0.819579271516719,-0.424822188730024
-0.299365012232724,0.33920482550018,0.490814982311617,0.121930815119303,-0.807008853947001,-0.42598716127737
-0.299302823727311,0.34018845444497,0.477137306774025,0.12320871500443,-0.794085877602337,-0.427132999636756
-0.299278690486329,0.340754654041146,0.463534071698106,0.124447822815847,-0.780818825149208,-0.428255244990308
-0.343315382739009,0.0632373740702397,0.0416755512016257,0.0810621364904327,-0.0805756212271108,-0.400089357682623
-0.392343054828166,-0.249186131262868,-0.411845204082638,0.0303524920916277,0.68626070203467,-0.366426138313648
-0.396975137738663,-0.273367371589961,-0.452010489315342,0.0257632614304685,0.750900091022025,-0.363373405010492
-0.396722717940988,-0.262085162727426,-0.447093376072671,0.0269441460220509,0.734949282399496,-0.364360801902415
-0.396455117570939,-0.250753198727173,-0.44199769408431,0.0281382895865257,0.718769751155182,-0.36535783568866
-0.396137183369753,-0.239653331996619,-0.436496089456674,0.0292999414983679,0.702413336418155,-0.366305634546045
-0.395768464444218,-0.2287884789039,-0.430596770792398,0.0304299507020207,0.685891102730309,-0.367204742275709
-0.395349082296976,-0.21816090893152,-0.42430881709611,0.0315293889366222,0.669214318508221,-0.368056455666497
-0.394879222139796,-0.207772219792392,-0.417641788641977,0.0325993063005814,0.652394066044348,-0.368862070454422
-0.394359133419665,-0.197623361682791,-0.41060570995077,0.0336407327045994,0.635441249322472,-0.369622881716547
-0.393789129674372,-0.187714664220794,-0.403211051142627,0.0346546796983118,0.618366602467428,-0.370340184628537
-0.393169588249082,-0.178045863760768,-0.395468709075852,0.0356421421713129,0.601180698343631,-0.371015275045397
-0.392500949880447,-0.168616130987816,-0.387389988251202,0.036604099931888,0.583893957186527,-0.371649449921779
-0.391783718149226,-0.159424098705826,-0.378986581460444,0.0375415191655762,0.56651665515903,-0.372244007583127
-0.391018458802855,-0.150467889742045,-0.370270550158362,0.0384553537753534,0.549058932734788,-0.372800247858632
-0.390205798949564,-0.1417451448996,-0.361254304539418,0.0393465466048156,0.531530802820604,-0.373319472086347
-0.389346426126522,-0.133253050896889,-0.351950583301953,0.0402160305456575,0.513942158539645,-0.373802983000992
-0.388441087244565,-0.124988368239496,-0.342372433085856,0.0410647295305059,0.496302780606908,-0.374252084514288
-0.387490587412646,-0.116947458976563,-0.332533187573042,0.0418935594120684,0.478622344238082,-0.374668081397421
-0.38649578864543,-0.109126314298639,-0.322446446243588,0.0427034287295416,0.460910425541649,-0.375052278874814
-0.385457608457925,-0.101520581938594,-0.31212605278483,0.0434952393632221,0.443176507353163,-0.375405982138032
-0.384377018351389,-0.094125593341099,-0.301586073155323,0.0442698870782929,0.425429984479108,-0.375730495788208
-0.383255042194985,-0.0869363905693717,-0.290840773310035,0.0450282619588889,0.407680168325551,-0.376027123214815
-0.382092754508189,-0.0799477529203527,-0.279904596598679,0.0457712487336339,0.389936290894785,-0.376297165918364
-0.38089127864901,-0.0731542232216574,-0.268792140853961,0.0464997269940141,0.372207508140288,-0.376541922783811
-0.379651784913516,-0.0665501337851857,-0.257518135191673,0.0472145713071226,0.354502902676995,-0.376762689311118
-0.37837548855235,-0.0601296319931894,-0.246097416550018,0.0479166512245334,0.336831485850382,-0.376960756808871
-0.377063647710121,-0.0538867054936532,-0.234544906000323,0.0486068311892399,0.319202199173596,-0.377137411556158
-0.375717561293802,-0.0478152069818903,-0.222875584866664,0.0492859703428555,0.301623915147413,-0.377293933937505
-0.374338566776324,-0.0419088785456743,-0.211104470696096,0.0499549222354899,0.284105437482354,-0.377431597554943
-0.372928037941841,-0.036161375550981,-0.199246593126148,0.0506145344409405,0.266655500747047,-0.377551668320845
-0.371487382579098,-0.0305662900452887,-0.187316969700009,0.0512656480800897,0.249282769470603,-0.377655403534453
-0.370018040129412,-0.0251171736549904,-0.175330581683599,0.0519090972555905,0.231995836730096,-0.377744050944468
-0.368521479296052,-0.0198075599531132,-0.163302349942104,0.0525457084011893,0.214803222257362,-0.377818847799731
-0.366999195621455,-0.0146309862731336,-0.151247110935935,0.0531762995491841,0.197713370101241,-0.377881019889139
-0.365452709039015,-0.00958101494425865,-0.139179592898951,0.0538016795197235,0.180734645883892,-0.377931780571725
-0.363883561405955,-0.00465125392331246,-0.12711439226299,0.0544226470358109,0.163875333690768,-0.377972329797167
-0.36229331402377,0.000164623201983072,-0.115065950394078,0.0550399897680176,0.147143632634822,-0.37800385311658
-0.360683545152806,0.0048728578635202,-0.103048530706221,0.0556544833130768,0.130547653136081,-0.378027520683265
-0.359055847527083,0.00947958784246247,-0.0910761962189875,0.0562668901105138,0.114095412957847,-0.378044486242243
-0.357411825875608,0.0139908293029482,-0.079162787624251,0.0568779583016435,0.0977948330403807,-0.378055886107501
-0.355753094456222,0.0184124595546342,-0.0673219019261781,0.0574884205352791,0.0816537331717821,-0.378062838125507
-0.354081274607713,0.0227502005683219,-0.0555668717175056,0.058098992724479,0.0656798275352495,-0.378066440623161
-0.352397992325836,0.0270096032680109,-0.0439107451524514,0.0587103727586803,0.0498807201700973,-0.378067771338353
-0.350704875868669,0.031196032622081,-0.0323662666741953,0.0593232391755346,0.0342639003821611,-0.378067886331137
-0.349003553396397,0.0353146535551653,-0.0209458585516539,0.0599382497966954,0.0188367381371151,-0.378067818873403
-0.3472956506505,0.0393704177009825,-0.00966160327677998,0.0605560403317464,0.00360647946803611,-0.378068578315051
-0.345582788676926,0.0433680510151696,0.00147477312987926,0.0611772229543214,-0.0114197580737338,-0.378071148924496
-0.343866581597721,0.0473120422654579,0.0124519168626194,0.0618023848544456,-0.0262349898986574,-0.378076488701766
-0.342148634435091,0.0512066324150203,0.0232588610839164,0.0624320867708992,-0.0408323687663974,-0.378085528162205
-0.34043054099175,0.0550558049130616,0.0338850396534726,0.0630668615073444,-0.0552051890600608,-0.37809916908924
-0.338713881791156,0.0588632769045979,0.0443202998040408,0.0637072124358361,-0.0693468909299505,-0.378118283255002
-0.337000222080685,0.0626324913697537,0.0545549137392318,0.0643536119911123,-0.0832510642920324,-0.378143711107501
-0.335291109900821,0.0663666102006882,0.064579589134171,0.065006500159041,-0.0969114526697251,-0.378176260423816
-0.333588074222828,0.070068508222183,0.0743854785244835,0.0656662829623811,-0.110321956870197,-0.378216704928768
-0.331892623157353,0.0737407681598151,0.083964187574122,0.0663333309469555,-0.12347663848924,-0.378265782879209
-0.330206242235975,0.0773856765576364,0.0933077822174759,0.0670079776712309,-0.136369723241737,-0.3783241956144
-0.328530392767244,0.0810052206449993,0.102408794675734,0.0676905182021741,-0.148995604116971,-0.378392606073182
-0.326866510268901,0.0846010861500545,0.111260228352226,0.0683812076202636,-0.161348844360664,-0.378471637279602
-0.325216002977326,0.0881746560554462,0.119855561615545,0.0690802595364577,-0.173424180287698,-0.378561870798739
-0.323580250435089,0.0917270102895093,0.128188750483688,0.0697878446239364,-0.185216523931676,-0.378663845165185
-0.321960602157265,0.0952589263444165,0.136254230225984,0.070504089167467,-0.196720965539148,-0.378778054287144
