-0.416984791504564,-0.00439469078758401,0.0169585774906741,0.0709320178271043,-0.0125638631763894,-0.408244454331662
-0.320358376376777,0.0987708808105281,0.144046915903201,0.0712290736332789,-0.207932775917772,-0.378904945829537
-0.318774858869095,0.1022630518143,0.151562201869756,0.07196283126251,-0.21884740864921,-0.379044919580425
-0.317211301855992,0.105735322345427,0.158795960264502,0.0727053466913536,-0.229460502178566,-0.379198325805178
-0.315668922988081,0.109187284456753,0.165744538519417,0.0734565546012395,-0.239767881792703,-0.379365463593627
-0.314148904405552,0.11261824431877,0.172404755917928,0.0742163384026228,-0.249765561500603,-0.379546579205983
-0.312652391876452,0.116027228109034,0.178773899236469,0.0749845289562173,-0.259449745829171,-0.379741864423948
-0.311180494011395,0.119412988714791,0.184849717504628,0.0757609033357762,-0.268816831547695,-0.37995145491376
-0.309734281553802,0.122774013225706,0.190630415920774,0.0765451836369365,-0.277863409334164,-0.380175428608907
-0.308314786744191,0.126108531191904,0.196114648960866,0.0773370358369216,-0.286586265395917,-0.380413804120301
-0.306923002757189,0.129414523621089,0.201301512719455,0.078136068710436,-0.294982383056787,-0.380666539182694
-0.305559883209767,0.1326897326868,0.206190536522279,0.0789418328074485,-0.30304894432165,-0.380933529146524
-0.30422634173878,0.135931672118562,0.210781673850089,0.0797538194990378,-0.310783331428202,-0.381214605524629
-0.302923251646247,0.139137638243247,0.215075292613905,0.0805714600980597,-0.318183128394855,-0.381509534604344
-0.301651445610373,0.142304721645391,0.219072164821556,0.0813941250618346,-0.325246122571717,-0.381818016135546
-0.300411715460328,0.145429819413016,0.22277345567547,0.0822211232846396,-0.331970306200504,-0.382139682105904
-0.299204812012597,0.148509647933967,0.226180712141151,0.0830517014883123,-0.338353877987203,-0.382474095614835
-0.298031444966989,0.151540756206547,0.229295851025483,0.0838850437198604,-0.344395244689633,-0.382820749858513
-0.296892282860035,0.154519539626916,0.23212114660356,0.0847202709655117,-0.350093022720402,-0.383179067238378
-0.295787953073331,0.157442254214488,0.234659217831948,0.0855564408911305,-0.355446039763616,-0.38354839860576
-0.294719041894927,0.160305031235035,0.236913015185822,0.0863925477195156,-0.360453336401764,-0.383928022656215
-0.293686094631136,0.163103892180398,0.238885807156701,0.0872275222555099,-0.365114167747536,-0.384317145486727
-0.292689615766591,0.165834764062368,0.240581166446764,0.0880602320703639,-0.369428005073425,-0.384714900329619
-0.291730069170378,0.168493494977011,0.24200295589501,0.0888894818571532,-0.373394537429668,-0.385120347477195
-0.290807878345553,0.171075869894979,0.243155314169927,0.0897140139693699,-0.377013673240048,-0.385532474410724
-0.289923426720115,0.173577626632205,0.244042641262653,0.0905325091551541,-0.380285541862961,-0.385950196148175
-0.28907705797684,0.175994471954493,0.24466958381381,0.0913435874997222,-0.383210495103618,-0.386372355824341
-0.28826907641991,0.178322097768692,0.245041020306665,0.092145809588711,-0.385789108661853,-0.386797725517373
-0.287499747375923,0.180556197352605,0.245162046158969,0.0929376779051327,-0.388022183499168,-0.387225007335147
-0.286769297627102,0.182692481575135,0.245037958744741,0.093717638472489,-0.389910747106875,-0.387652834774698
-0.286077915874616,0.184726695057501,0.244674242377239,0.0944840827563579,-0.391456054656577,-0.388079774367517
-0.285425753229661,0.186654632226593,0.244076553283775,0.0952353498363892,-0.392659590013859,-0.388504327622703
-0.284812923730347,0.188472153210943,0.243250704602549,0.0959697288600764,-0.393523066595005,-0.388924933279431
-0.284239504882199,0.190175199529871,0.242202651431451,0.0966854617890029,-0.394048428046465,-0.389339969879168
-0.283705538220474,0.191759809527046,0.240938475958189,0.0973807464474109,-0.394237848726879,-0.389747758667276
-0.283211029892045,0.193222133499498,0.239464372701121,0.0980537398818462,-0.394093733971405,-0.39014656683198
-0.282755951255119,0.194558448474009,0.237786633889653,0.0987025620394774,-0.393618720118434,-0.390534611087787
-0.282340239494971,0.195765172583905,0.235911635012673,0.0993252997712587,-0.392815674279643,-0.39091006160875
-0.281963798253764,0.196838878999831,0.233845820563371,0.0999200111644863,-0.391687693834773,-0.391271046315079
-0.281626498272741,0.197776309369528,0.231595690008495,0.100484730207502,-0.390238105633782,-0.391615655514877
-0.281328178045372,0.198574386723282,0.229167784009529,0.101017471787416,-0.388470464890236,-0.391941946901012
-0.281068644479464,0.19923022780318,0.226568670923005,0.101516237019346,-0.386388553751025,-0.392247950900123
-0.28084767356695,0.199741154776238,0.223804933606788,0.101979018903502,-0.383996379529277,-0.392531676369147
-0.280665011059892,0.200104706293642,0.220883156558681,0.102403808303801,-0.38129817258908,-0.392791116631844
-0.28052037315113,0.200318647860704,0.217809913412929,0.102788600239016,-0.378298383872389,-0.393024255844931
-0.315053584386912,0.0780941739058467,0.0346680090815259,0.0655834634306078,-0.0720648226490391,-0.367723908504344
-0.358488679028955,-0.0766940075582666,-0.191667819444408,0.0176970333474754,0.310064873132279,-0.334878682984195
-0.367053038731694,-0.106731068103666,-0.2365340028515,0.00798177155586741,0.385265609040346,-0.32806097106244
-0.366605574191276,-0.103694668972987,-0.234971367997952,0.00848105555077307,0.380798669002046,-0.328305443968259
-0.366139653450774,-0.100456807240789,-0.233326033611756,0.00904303522213059,0.376048683108198,-0.328605011781962
-0.365634782338533,-0.097165094382588,-0.231481177515904,0.00962301309973575,0.371042552534707,-0.328909761210362
-0.365090997668803,-0.0938249191871993,-0.229437940157938,0.0102195562960217,0.365786752104491,-0.329218208253704
-0.364508614974249,-0.0904415344895231,-0.227197823397089,0.0108314073872782,0.360287968355729,-0.329529296943873
-0.363887990203026,-0.0870200144124856,-0.224762602523681,0.011457374474211,0.354552988657315,-0.329842048732222
-0.36322951952391,-0.0835652482094578,-0.222134325843355,0.0120963301212352,0.348588694869807,-0.330155560958618
-0.36253363896968,-0.0800819354627336,-0.219315313246683,0.0127472102178105,0.342402057162172,-0.330469005261276
-0.361800824016831,-0.0765745820740225,-0.216308154145203,0.013409012704335,0.336000127969455,-0.330781625833303
-0.361031589103298,-0.073047497035597,-0.213115704784689,0.0140807961786742,0.32939003609172,-0.33109273754494
-0.360226487084647,-0.0695047899684799,-0.209741084947644,0.0147616783976573,0.322578980933195,-0.331401723947708
-0.359386108629732,-0.0659503694117676,-0.206187674057398,0.0154508346868879,0.315574226878741,-0.331708035176185
-0.358511081556717,-0.0623879418453752,-0.202459106697826,0.0161474962709293,0.308383097804543,-0.332011185761565
-0.357602070110665,-0.0588210114266264,-0.198559267562979,0.0168509485349857,0.301012971718289,-0.33231075237049
-0.35665977418409,-0.0552528804194452,-0.19449228585192,0.0175605292282097,0.293471275523545,-0.332606371481625
-0.355684928481737,-0.051686650293411,-0.190262529125277,0.0182756266177028,0.285765479902596,-0.332897737011178
-0.354678301631562,-0.0481252234685843,-0.185874596640223,0.0189956776015864,0.277903094311021,-0.333184597898351
-0.353640695243542,-0.0445713056807629,-0.18133331218209,0.0197201657885406,0.269891662077381,-0.333466755660261
-0.352572942918025,-0.0410274089406215,-0.176643716411149,0.0204486195505023,0.261738755600589,-0.33374406192506
-0.351475909206153,-0.037495855059377,-0.17181105874428,0.0211806100545656,0.253451971637883,-0.33401641595189
-0.350350488524093,-0.0339787797126671,-0.1668407887919,0.0219157492793694,0.24503892667599,-0.334283762144627
-0.349197604023686,-0.0304781370134756,-0.161738547371355,0.0226536880207925,0.236507252378074,-0.334546087566522
-0.34801820642171,-0.0269957045644381,-0.156510157118922,0.0233941138911294,0.227864591099471,-0.334803419461537
-0.346813272790293,-0.0235330889593287,-0.151161612723307,0.0241367493154812,0.219118591465396,-0.335055822787892
-0.345583805311175,-0.0200917317027644,-0.145699070804142,0.024881349528717,0.210276904003738,-0.335303397768873
-0.344330829996317,-0.0166729155172761,-0.140128839460166,0.025627700575846,0.201347176827203,-0.335546277464951
-0.343055395377602,-0.0132777710062952,-0.134457367512083,0.0263756173183875,0.192337051358908,-0.335784625371104
-0.341758571168479,-0.00990728364137199,-0.128691233466111,0.0271249414490151,0.183254158096185,-0.336018633042707
-0.340441446900284,-0.00656230104204659,-0.122837134224821,0.027875539516427,0.174106112408155,-0.336248517752737
-0.339105130536051,-0.00324354051666683,-0.116901873572396,0.028627300962223,0.164900510362896,-0.336474520182697
-0.337750747064777,4.84031676543026e-05,-0.110892350462194,0.0293801361713388,0.155644924580778,-0.33669690214937
-0.336379437078976,0.00331304981755244,-0.104815547134976,0.030133974537436,0.146346900111152,-0.336915944369008
-0.334992355338332,0.00655002567972161,-0.0986785170965298,0.0308887625444787,0.137013950330217,-0.337131944260179
-0.333590669322396,0.00975905517231881,-0.0924883729839144,0.0316444618656378,0.127653552858432,-0.337345213786364
-0.332175557775177,0.0129399525124209,-0.0862522743498516,0.0324010474805816,0.118273145496431,-0.337556077339011
-0.330748209244448,0.01609261327014,-0.0799774153950374,0.0331585058121074,0.108880122179029,-0.337764869661499
-0.329309820618573,0.0192170058793808,-0.073671012678255,0.0339168328830233,0.0994818289476,-0.337971933814218
-0.327861595663423,0.0223131631351029,-0.0673402928341638,0.0346760324941683,0.0900855599411659,-0.338177619180667
-0.326404743562505,0.0253811737062438,-0.060992480328792,0.0354361144244678,0.0806985534075368,-0.338382279514829
-0.324940477462491,0.0284211736928075,-0.0546347852825772,0.036197092653803,0.07132798773609,-0.338586271029041
-0.323470013026924,0.0314333382551656,-0.0482743913902457,0.0369589836096215,0.0619809775138331,-0.338789950522214
-0.321994567000596,0.0344178733426337,-0.0419184439669139,0.037721804438113,0.0526645696073874,-0.338993673547812
-0.320515355787114,0.0373750075481115,-0.035574038149248,0.0384855713008844,0.0433857392732848,-0.339197792621164
-0.319033594041751,0.0403049841142737,-0.0292482072795929,0.0392502976980325,0.0341513862992886,-0.339402655465216
-0.317550493282,0.0432080531161695,-0.0229479115009284,0.0400159928185756,0.0249683311800556,-0.339608603294211
-0.31606726051799,0.0460844638444037,-0.0166800265892231,0.0407826599193001,0.0158433113298515,-0.339815969134733
-0.314585096904766,0.0489344574116796,-0.0104513330493203,0.0415502947330379,0.00678297733595419,-0.340025076183379
-0.313105196418479,0.0517582596048564,-0.00426850549918341,0.0423188839075337,-0.00220611074428233,-0.340236236200609
-0.311628744558138,0.0545560740035226,0.00186189763347152,0.0430884034760679,-0.0111174870394143,-0.340449747940113
-0.310156917074903,0.0573280753849813,0.0079334440790871,0.0438588173610766,-0.0199447834694685,-0.340665895613444
-0.308690878730508,0.0600744034344978,0.0139398373374417,0.044630075912146,-0.0286817332983711,-0.34088494738972
-0.307231782086157,0.0627951567784095,0.0198749259114722,0.0454021144797172,-0.0373221746299771,-0.34110715392995
-0.305780766323562,0.0654903873567024,0.0257327121446028,0.0461748520260265,-0.0458600538448573,-0.341332746956303
-0.304338956099385,0.0681600951502048,0.0315073606440904,0.0469481897748453,-0.0542894289752356,-0.34156193785645
-0.302907460434035,0.0708042232765621,0.0371932062740817,0.0477220099016593,-0.0626044730156873,-0.341794916323095
-0.301487371636259,0.0734226534676491,0.0427847617035857,0.0484961742660591,-0.0707994771671344,-0.342031849029623
-0.300079764264252,0.0760152019399266,0.0482767244961418,0.0492705231881746,-0.0788688540121818,-0.342272878342386
-0.298685694124331,0.0785816156680796,0.0536639837294663,0.0500448742711402,-0.0868071406200897,-0.34251812107086
-0.297306197307799,0.0811215690705281,0.0589416261350056,0.0508190212716191,-0.0946090015796406,-0.342767667256743
-0.295942289266672,0.0836346611145365,0.0641049417485756,0.051592733020554,-0.102269231958502,-0.343021579003508
-0.294594963928944,0.0861204128470123,0.0691494290653445,0.0523657523964779,-0.109782760188106,-0.343279889348318
-0.293265192853725,0.0885782653558274,0.074070799693529,0.0531377953537489,-0.117144650872955,-0.343542601178166
-0.291953924426599,0.0910075781652191,0.0788649825027767,0.0539085500082505,-0.124350107523573,-0.343809686192482
-0.290662083095604,0.0934076280671847,0.0835281272650888,0.0546776757832196,-0.131394475212498,-0.34408108391491
-0.289390568647885,0.0957776083898382,0.0880566077870797,0.0554448026179748,-0.138273243152788,-0.344356700756876
-0.288140255527081,0.0981166287020701,0.0924470245343196,0.0562095302424562,-0.144982047198759,-0.344636409136024
-0.286911992191473,0.100423714952484,0.096696206749675,0.0569714275206068,-0.151516672268494,-0.344920046652795
-0.285706600513,0.102697810039511,0.100801214068909,0.0577300318657899,-0.157873054687881,-0.345207415328918
-0.284524875216639,0.104937774808062,0.104759337638322,0.0584848487314941,-0.164047284456014,-0.345498280911214
-0.283367583360109,0.107142389466818,0.108568100740391,0.0592353511807672,-0.170035607431569,-0.345792372244951
-0.282235463853684,0.109310355418999,0.112225258934533,0.0599809795379055,-0.175834427439754,-0.346089380720985
-0.28112922701949,0.111440297498319,0.115728799721406,0.0607211411260279,-0.181440308299548,-0.346388959800906
-0.280049554190147,0.11353076660038,0.119076941740192,0.0614552100943049,-0.186849975770501,-0.346690724625006
-0.278997097345975,0.115580242698672,0.122268133509456,0.062182527338646,-0.192060319418476,-0.346994251707545
-0.277972478790488,0.117587138233237,0.125301051723086,0.0629024005197923,-0.197068394399419,-0.347299078724437
-0.27697629086339,0.119549801858772,0.128174599113692,0.063614104182757,-0.201871423159947,-0.347604704398108
-0.276009095690426,0.121466522537917,0.130887901896932,0.0643168799816397,-0.206466797053495,-0.3479105884846
-0.275071424969689,0.123335533964456,0.133440306810876,0.0650099370138995,-0.210852077870424,-0.34821615186828
-0.274163779793276,0.125155019300053,0.135831377765247,0.0656924522680615,-0.215024999280171,-0.348520776768867
-0.273286630503705,0.126923116207143,0.138060892116298,0.0663635711889202,-0.218983468183348,-0.348823807066016
-0.272440416584399,0.12863792215982,0.140128836583367,0.0670224083641812,-0.222725565971281,-0.349124548746589
-0.271625546583301,0.130297500013523,0.142035402824142,0.067668048336423,-0.22624954969038,-0.349422270479395
-0.270842398068783,0.131899883813578,0.143780982685931,0.068299546544129,-0.229553853108324,-0.349716204322181
-0.270091317616947,0.133443084821813,0.145366163150619,0.0689159303953282,-0.232637087678566,-0.350005546565355
-0.269372620829653,0.134925097739886,0.146791720991836,0.0695162004773098,-0.235498043399909,-0.35028945871708
-0.268686592382047,0.136343907107173,0.148058617162844,0.0700993319054788,-0.238135689567217,-0.350567068633392
-0.268033486098999,0.137697493850552,0.149167990934097,0.0706642758142286,-0.240549175409173,-0.350837471797375
-0.267413525059231,0.138983841962981,0.150121153799755,0.0712099609923223,-0.242737830609001,-0.351099732750442
-0.266826901726428,0.140200945287089,0.150919583172679,0.0717352956648803,-0.244701165703587,-0.351352886678728
-0.266273778106429,0.14134681437992,0.151564915887495,0.0722391694236631,-0.246438872356527,-0.351595941157075
-0.265754285929255,0.142419483434583,0.152058941531677,0.0727204553067886,-0.247950823500591,-0.351827878052028
-0.265268526855338,0.143417017234183,0.152403595624495,0.0731780120284957,-0.249237073344689,-0.352047655585368
-0.26481657270502,0.144337518113535,0.152600952663894,0.073610686358974,-0.250297857240759,-0.352254210558672
-0.264398465710194,0.145179132904011,0.152653219061273,0.0740173156535649,-0.251133591405916,-0.352446460738491
-0.264014218787288,0.145940059836861,0.152562725984177,0.0743967305299389,-0.251744872495144,-0.352623307401234
-0.263663815830666,0.146618555380546,0.152331922127023,0.0747477576911306,-0.252132477020329,-0.352783638035995
-0.263347212025561,0.147212940987824,0.151963366429351,0.0750692228913469,-0.252297360610934,-0.352926329202475
-0.263064334179697,0.147721609728706,0.151459720761693,0.075359954040776,-0.252240657112759,-0.353050249540522
-0.262815081072504,0.148143032785562,0.150823742598465,0.0756187844445132,-0.251963677520755,-0.353154262926357
-0.262599323821356,0.148475765787427,0.150058277697028,0.0758445561698465,-0.251467908742409,-0.353237231770081
-0.262416906263842,0.14871845496103,0.149166252802212,0.0760361235351596,-0.250755012188973,-0.353298020447701
-0.262267645355145,0.148869843076478,0.148150668394899,0.0761923567125521,-0.249826822191596,-0.35333549885964
-0.262151331580018,0.148928775166734,0.147014591503105,0.0763121454353536,-0.248685344240487,-0.353348546107213
-0.287356666320421,0.0788860988285514,0.0417853536142989,0.0468203730206596,-0.0728875142458189,-0.332568954087521
-0.323810289919048,-0.0229434143500998,-0.108604983033063,0.00358344164194809,0.180022308771657,-0.301988401640732
-0.334800588901945,-0.053789623771936,-0.154207695522627,-0.00976281849193197,0.256704372516722,-0.292424219535589
-0.33439845434816,-0.0525086808880958,-0.153285063116085,-0.00948982283600143,0.254546096143287,-0.292498431256725
-0.33397601972436,-0.0510702868722223,-0.15230916174626,-0.00914940991356094,0.252178992760365,-0.29263182023561
-0.33352299652792,-0.0495716138681484,-0.151201064489755,-0.00878251184675887,0.249617649357705,-0.292781902950019
-0.333039557332703,-0.0480155871350483,-0.149961264328495,-0.00839031688346129,0.246865453947581,-0.292947506939069
-0.332526046190336,-0.0464051292543486,-0.148590454179432,-0.0079739334571391,0.243925977108556,-0.293127694925759
-0.331982835932873,-0.044743127469991,-0.147089483060758,-0.00753444461393152,0.240802914486116,-0.293321563421977
-0.331410327796038,-0.0430324282299003,-0.145459357251416,-0.00707290687538796,0.237500082654587,-0.293528243517398
-0.330808950985549,-0.041275832327558,-0.143701240905026,-0.00659034928179938,0.234021414936734,-0.293746901512006
-0.330179162209172,-0.0394760903786949,-0.141816456313805,-0.00608777260098833,0.230370957192491,-0.293976739376694
-0.329521445175585,-0.0376358986392963,-0.139806483821181,-0.00556614869464367,0.226552863582248,-0.294216995051259
-0.32883631006063,-0.0357578951700391,-0.137672961382724,-0.0050264200344945,0.222571392309898,-0.294466942588308
-0.32812429294183,-0.0338446563504123,-0.135417683775712,-0.00446949936049826,0.218430901349754,-0.294725892152093
-0.327385955202216,-0.0318986937447812,-0.133042601458824,-0.00389626947334228,0.214135844161626,-0.294993189881201
-0.326621882903915,-0.0299224513215232,-0.130549819084224,-0.0033075831537144,0.209690765397958,-0.295268217623237
