5.75395344298617e-05,-0.0408406373164344,0.00143980815872882,0,0,0
0.0259527790382835,-0.0288186584620045,-0.0112673343865972,0,0,0
0.0260338639491168,-0.0287275891580539,-0.0101173140007529,0,0,0
0.0261146902517172,-0.0286362377204417,-0.00896786907313465,0,0,0
0.0261952571611748,-0.0285446050904623,-0.00781992453781146,0,0,0
0.0262755638970156,-0.0284526922110763,-0.00667439774617531,0,0,0
0.0263556096831729,-0.0283605000268355,-0.00553219782272072,0,0,0
0.0264353937479541,-0.0282680294838306,-0.00439422502991846,0,0,0
0.0265149153240037,-0.0281752815296226,-0.00326137014261509,0,0,0
0.0265941736482619,-0.028082257113173,-0.00213451383242862,0,0,0
0.0266731679619241,-0.0279889571847887,-0.00101452606251051,0,0,0
0.026751897510397,-0.0278953826960593,9.77345068601431e-05,0,0,0
0.0268303615432599,-0.0278015345997998,0.00120142110148158,0,0,0
0.0269085593142155,-0.027707413849985,0.00229569940483466,0,0,0
0.026986490081039,-0.0276130214016939,0.00337974811767223,0,0,0
0.0270641531055392,-0.0275183582110562,0.00445275950526781,0,0,0
0.0271415476535055,-0.0274234252351837,0.00551393993192783,0,0,0
0.0272186729946576,-0.0273282234321181,0.00656251038241707,0,0,0
0.0272955284026071,-0.0272327537607769,0.00759770696996166,0,0,0
0.0273721131547972,-0.0271370171808893,0.00861878143051224,0,0,0
0.0274484265324602,-0.0270410146529419,0.00962500160292382,0,0,0
0.0275244678205666,-0.026944747138114,0.0106156518947552,0,0,0
0.0276002363077775,-0.0268482155982317,0.0115900337334105,0,0,0
0.0276757312864001,-0.0267514209957024,0.0125474660023174,0,0,0
0.027750952052332,-0.026654364293459,0.0134872854618721,0,0,0
0.0278258979050186,-0.0265570464549025,0.0144088471549128,0,0,0
0.0279005681474083,-0.0264594684438437,0.0153115247964625,0,0,0
0.0279749620858948,-0.0263616312244498,0.0161947111475086,0,0,0
0.0280490790302798,-0.0262635357611847,0.0170578183726026,0,0,0
0.0281229182937245,-0.0261651830187578,0.0179002783810691,0,0,0
0.0281964791926987,-0.0260665739620702,0.0187215431516456,0,0,0
0.028269761046932,-0.0259677095561527,0.0195210850403535,0,0,0
0.0283427631793757,-0.025868590766125,0.0202983970714411,0,0,0
0.0284154849161483,-0.0257692185571439,0.0210529932112547,0,0,0
0.0284879255864861,-0.0256695938943524,0.0217844086248875,0,0,0
0.0285600845227026,-0.0255697177428362,0.0224921999154757,0,0,0
0.0286319610601316,-0.0254695910675796,0.0231759453460466,0,0,0
0.0287035545370844,-0.0253692148334314,0.023835245043802,0,0,0
0.0287748642947946,-0.0252685900050625,0.0244697211867631,0,0,0
0.0288458896773737,-0.0251677175469385,0.0250790181727065,0,0,0
0.0289166300317558,-0.0250665984232923,0.0256628027703203,0,0,0
0.028987084707639,-0.0249652335980932,0.0262207642525478,0,0,0
0.029057253057444,-0.0248636240350381,0.0267526145120901,0,0,0
0.0291271344362537,-0.0247617706975381,0.0272580881590423,0,0,0
0.0291967282017554,-0.024659674548704,0.027736942600669,0,0,0
0.0292660337141857,-0.0245573365513517,0.0281889581033181,0,0,0
0.0293350503362758,-0.0244547576680085,0.0286139378365138,0,0,0
0.0294037774331931,-0.0243519388609254,0.0290117078992603,0,0,0
0.0294722143724728,-0.0242488810920933,0.0293821173285867,0,0,0
0.029540360523968,-0.0241455853232784,0.0297250380904312,0,0,0
0.029608215259781,-0.0240420525160516,0.0300403650529258,0,0,0
0.0296757779542094,-0.0239382836318371,0.0303280159421656,0,0,0
0.0297430479836746,-0.0238342796319652,0.0305879312805861,0,0,0
0.0298100247266605,-0.0237300414777297,0.0308200743080421,0,0,0
0.0298767075636605,-0.0236255701304652,0.031024430885728,0,0,0
0.0299430958771019,-0.0235208665516241,0.0312010093830976,0,0,0
0.0300091890512844,-0.0234159317028623,0.0313498405479103,0,0,0
0.0300749864723252,-0.0233107665461416,0.0314709773595864,0,0,0
0.0301404875280947,-0.0232053720438387,0.0315644948660527,0,0,0
0.0302056916081527,-0.0230997491588613,0.0316304900042556,0,0,0
0.0302705981036922,-0.0229938988547702,0.0316690814045717,0,0,0
0.0303352064074786,-0.0228878220959175,0.031680409179284,0,0,0
0.0303995159138008,-0.0227815198475975,0.0316646346954043,0,0,0
0.0304635260184123,-0.0226749930761878,0.031621940332047,0,0,0
0.0305272361184831,-0.0225682427493158,0.0315525292225939,0,0,0
0.0305906456125545,-0.0224612698360327,0.0314566249819454,0,0,0
0.0306537539004883,-0.0223540753069794,0.0313344714190862,0,0,0
0.0307165603834361,-0.022246660134579,0.0311863322352772,0,0,0
0.0307790644637988,-0.0221390252932255,0.00969588100952702,0,0,0
0.0308412702970406,-0.0220311566352022,-0.0212106769127555,0,0,0
0.0309031885740311,-0.021923025523668,-0.0305889095455012,0,0,0
0.0309648163392556,-0.021814653973913,-0.0303398343397351,0,0,0
0.031026142398192,-0.0217060681836676,-0.030066382800895,0,0,0
0.0310871623709828,-0.0215972687829061,-0.0297689278592398,0,0,0
0.0311478752313994,-0.0214882562070083,-0.029447862271456,0,0,0
0.0312082803748919,-0.0213790315216711,-0.0291035964283627,0,0,0
0.031268377197612,-0.0212695958008928,-0.02873655730057,0,0,0
0.0313281650988783,-0.0211599501220678,-0.0283471880086383,0,0,0
0.0313876434812086,-0.0210500955659967,-0.0279359473839579,0,0,0
0.0314468117503528,-0.0209400332168967,-0.0275033095193029,0,0,0
0.0315056693153317,-0.0208297641624158,-0.0270497633094571,0,0,0
0.0315642155884635,-0.020719289493621,-0.0265758119823515,0,0,0
0.031622449985394,-0.0206086103049854,-0.0260819726210676,0,0,0
0.0316803719251469,-0.0204977276943865,-0.025568775677135,0,0,0
0.0317379808301486,-0.020386642763076,-0.0250367644755521,0,0,0
0.0317952761262599,-0.0202753566156493,-0.0244864947119387,0,0,0
0.0318522572428165,-0.0201638703600151,-0.0239185339422451,0,0,0
0.0319089236126567,-0.0200521851073577,-0.0233334610654473,0,0,0
0.0319652746721675,-0.0199403019720947,-0.0227318657996867,0,0,0
0.0320213098613026,-0.0198282220718235,-0.0221143481522532,0,0,0
0.0320770286236187,-0.0197159465272706,-0.0214815178838701,0,0,0
0.0321324304063077,-0.0196034764622393,-0.020833993967748,0,0,0
0.0321875146602219,-0.0194908130035512,-0.0201724040438167,0,0,0
0.03224228083991,-0.019377957280979,-0.0194973838685984,0,0,0
0.0322967284036289,-0.0192649104271794,-0.0188095767611862,0,0,0
0.0323508568133735,-0.0191516735776278,-0.0181096330457609,0,0,0
0.0324046655349096,-0.0190382478705533,-0.0173982094911119,0,0,0
0.0324581540377789,-0.01892463444686,-0.0166759687476102,0,0,0
0.0325113217953226,-0.01881083445005,-0.0159435787820852,0,0,0
0.032564168284702,-0.0186968490261551,-0.01520171231106,0,0,0
0.0326166929869085,-0.0185826793236564,-0.0144510462328218,0,0,0
0.0326688953867778,-0.0184683264934026,-0.0136922610587414,0,0,0
0.0327207749730001,-0.0183537916885371,-0.0129260403443101,0,0,0
0.0327723312381281,-0.0182390760644152,-0.0121530701203765,0,0,0
0.0328235636785833,-0.0181241807785222,-0.0113740383249743,0,0,0
0.0328744717946619,-0.0180091069903975,-0.010589634236233,0,0,0
0.0329250550905352,-0.0178938558615479,-0.00980054790679657,0,0,0
0.0329753130742432,-0.0177784285553629,-0.0090074696001929,0,0,0
0.0330252452577077,-0.0176628262370461,-0.00821108922960316,0,0,0
0.0330748511567182,-0.0175470500735271,-0.00741209579945098,0,0,0
0.033124130290926,-0.017431101233376,-0.00661117685024967,0,0,0
0.0331730821838377,-0.0173149808867264,-0.0058090179071343,0,0,0
0.0332217063628037,-0.0171986902051936,-0.00500630193250557,0,0,0
0.0332700023590188,-0.0170822303618032,-0.00420370878319588,0,0,0
0.0333179697074929,-0.0169656025308971,-0.00340191467256788,0,0,0
0.033365607947042,-0.0168488078880612,-0.00260159163795858,0,0,0
0.0334129166202757,-0.0167318476100513,-0.00180340701388049,0,0,0
0.0334598952735748,-0.0166147228747035,-0.0010080229113517,0,0,0
0.0335065434570792,-0.0164974348608736,-0.000216095703749855,0,0,0
0.0335528607246545,-0.0163799847483457,0.000571724480398575,0,0,0
0.0335988466338768,-0.016262373717761,0.00135479425735766,0,0,0
0.0336445007460185,-0.0161446029505506,0.00213247748046477,0,0,0
0.0336898226260078,-0.0160266736288513,0.00290414572439066,0,0,0
0.0337348118424083,-0.0159085869354395,0.0036691787610301,0,0,0
0.0337794679673965,-0.0157903440536577,0.0044269650266761,0,0,0
0.033823790576731,-0.0156719461673439,0.00517690208013806,0,0,0
0.0338677792497224,-0.0155533944607615,0.00591839705148705,0,0,0
0.033911433569204,-0.0154346901185384,0.00665086708108709,0,0,0
0.0339547531215022,-0.0153158343255894,0.00737373974861514,0,0,0
0.0339977374964025,-0.0151968282670611,0.00808645349177366,0,0,0
0.0340403862871231,-0.0150776731282665,0.00878845801438631,0,0,0
0.0340826990902761,-0.0149583700946208,0.0094792146835999,0,0,0
0.0341246755058285,-0.0148389203515815,0.0101581969159255,0,0,0
0.0341663151370843,-0.0147193250845989,0.0108248905518526,0,0,0
0.0342076175906402,-0.0145995854790559,0.0114787942187648,0,0,0
0.0342485824763479,-0.0144797027202102,0.012119419681948,0,0,0
0.034289209407281,-0.0143596779931537,0.0127462921834198,0,0,0
0.0343294979997004,-0.0142395124827571,0.0133589507683872,0,0,0
0.0343694478730251,-0.0141192073736308,0.0139569485991106,0,0,0
0.0344090586497824,-0.0139987638500811,0.0145398532559586,0,0,0
0.0344483299555798,-0.0138781830960677,0.0151072470254821,0,0,0
0.0344872614190697,-0.013757466295173,0.0156587271753297,0,0,0
0.0345258526719088,-0.0136366146305715,0.0161939062158156,0,0,0
0.0345641033487306,-0.0135156292849956,0.016712412148002,0,0,0
0.0346020130870973,-0.0133945114407157,0.017213888698149,0,0,0
0.0346395815274715,-0.0132732622795182,0.017697995538377,0,0,0
0.0346768083131906,-0.0131518829826916,0.0181644084934472,0,0,0
0.0347136930904152,-0.0130303747310159,0.0186128197335372,0,0,0
0.0347502355081034,-0.0129087387047453,0.0190429379529078,0,0,0
0.034786435217982,-0.0127869760836176,0.0194544885343583,0,0,0
0.0348222918745103,-0.0126650880468576,0.0198472136994338,0,0,0
0.0348578051348492,-0.0125430757731704,0.020220872644298,0,0,0
0.0348929746588372,-0.0124209404407698,0.0205752416611947,0,0,0
0.0349278001089511,-0.0122986832273874,0.0209101142454891,0,0,0
0.0349622811502855,-0.0121763053102944,0.0212253011882518,0,0,0
0.0349964174505384,-0.0120538078663387,0.0215206306543651,0,0,0
0.0350302086799687,-0.0119311920719743,0.0217959482461299,0,0,0
0.035063654511378,-0.0118084591032943,0.0220511170523982,0,0,0
0.0350967546201071,-0.0116856101360877,0.0222860176832466,0,0,0
0.0351295086840037,-0.0115626463458854,0.0225005482902013,0,0,0
0.0351619163834108,-0.0114395689080141,0.0226946245720712,0,0,0
0.035193977401152,-0.0113163789976609,0.0228681797664271,0,0,0
0.0352256914225207,-0.0111930777899354,0.0230211646268004,0,0,0
0.0352570581352887,-0.0110696664599566,0.0231535473856724,0,0,0
0.0352880772296802,-0.0109461461829153,0.0232653137033212,0,0,0
0.0353187483983724,-0.0108225181341582,0.0233564666026458,0,0,0
0.0353490713365152,-0.0106987834892877,0.023427026390066,0,0,0
0.0353790457417216,-0.0105749434242465,0.0234770305625924,0,0,0
0.0354086713140755,-0.0104509991154107,0.0235065337012309,0,0,0
0.0354379477561508,-0.0103269517396952,0.0235156073508477,0,0,0
0.0354668747730138,-0.0102028024746607,0.023504339886606,0,0,0
0.0354954520722609,-0.0100785524986186,0.0234728363671927,0,0,0
0.0355236793640291,-0.00995420299074593,0.0234212183749746,0,0,0
0.0355515563610123,-0.00982975513119686,0.0233496238432435,0,0,0
0.0355790827785131,-0.00970521010121572,0.00965298336515262,0,0,0
0.0356062571251932,-0.00958056209360964,-0.0135447971507443,0,0,0
0.0356330772137901,-0.0094557989325746,-0.0230165925526835,0,0,0
0.0356595462369738,-0.00933093506350961,-0.0228667836270794,0,0,0
0.0356856657661647,-0.00920598487201301,-0.0226979287716664,0,0,0
0.0357114335180452,-0.00908094513618086,-0.0225102577015646,0,0,0
0.0357368487631157,-0.0089558157060326,-0.0223040164332874,0,0,0
0.0357619112443205,-0.00883059779390887,-0.0220794660248994,0,0,0
0.0357866207080093,-0.00870529261735638,-0.0218368817850063,0,0,0
0.0358109769042115,-0.00857990139570188,-0.0215765529822777,0,0,0
0.0358349795866554,-0.00845442535009016,-0.0212987825452538,0,0,0
0.0358586285127986,-0.00832886570352463,-0.0210038867520963,0,0,0
0.0358819234438536,-0.00820322368088809,-0.0206921949105966,0,0,0
0.0359048641448145,-0.00807750050898288,-0.0203640490287345,0,0,0
0.0359274503844949,-0.00795169741653763,-0.0200198034760794,0,0,0
0.0359496819355361,-0.00782581563422927,-0.019659824636354,0,0,0
0.0359715585744311,-0.00769985639468575,-0.0192844905514757,0,0,0
0.035993080081562,-0.00757382093249337,-0.0188941905574232,0,0,0
0.0360142462412091,-0.00744771048419188,-0.0184893249121941,0,0,0
0.036035056841571,-0.00732152628827026,-0.0180703044162535,0,0,0
0.0360555116747888,-0.00719526958515779,-0.0176375500257838,0,0,0
0.0360756105369495,-0.00706894161719648,-0.0171914924590637,0,0,0
0.0360953532281204,-0.00694254362863432,-0.0167325717963684,0,0,0
0.0361147395523539,-0.00681607686559327,-0.0162612370736868,0,0,0
0.0361337693176871,-0.00668954257604166,-0.0157779458706617,0,0,0
0.0361524423361747,-0.00656294200976143,-0.0152831638930873,0,0,0
0.036170758423887,-0.00643627641831031,-0.0147773645503198,0,0,0
0.0361887174009089,-0.00630954705498471,-0.0142610285279955,0,0,0
0.0362063190913638,-0.00618275517477818,-0.0137346433563858,0,0,0
0.0362235633234003,-0.00605590203433109,-0.0131987029747984,0,0,0
0.0362404499292001,-0.00592898889188605,-0.0126537072923712,0,0,0
0.0362569787449905,-0.00580201700723087,-0.0121001617456392,0,0,0
0.0362731496110262,-0.00567498764165162,-0.011538576853251,0,0,0
0.0362889623715864,-0.00554790205787519,-0.0109694677682087,0,0,0
0.0363044168749872,-0.00542076152000288,-0.0103933538280237,0,0,0
0.036319512973563,-0.00529356729346566,-0.0098107581031422,0,0,0
0.0363342505236597,-0.00516632064495287,-0.00922220694402112,0,0,0
0.0363486293856251,-0.00503902284234629,-0.00862822952725498,0,0,0
0.0363626494237972,-0.00491167515466126,-0.00802935740111507,0,0,0
0.0363763105065043,-0.00478427885198526,-0.00742612403085849,0,0,0
0.0363896125060349,-0.00465683520540156,-0.00681906434422196,0,0,0
0.0364025552986213,-0.00452934548692729,-0.00620871427743881,0,0,0
0.0364151387644403,-0.00440181096944533,-0.00559561032217019,0,0,0
0.0364273627875823,-0.00427423292663421,-0.00498028907372039,0,0,0
0.036439227256032,-0.00414661263290174,-0.00436328678088082,0,0,0
0.0364507320616485,-0.00401895136331285,-0.00374513889779952,0,0,0
0.0364618771001417,-0.00389125039352008,-0.00312637963821966,0,0,0
0.0364726622710615,-0.00376351099969541,-0.00250754153244932,0,0,0
0.0364830874777572,-0.00363573445846085,-0.00188915498741567,0,0,0
0.0364931526273515,-0.0035079220468178,-0.00127174785015883,0,0,0
0.0365028576307308,-0.00338007504208247,-0.000655844975110173,0,0,0
0.0365122024025064,-0.00325219472181193,-4.19677954995472e-05,0,0,0
0.0365211868609791,-0.00312428236373771,0.000569366100765508,0,0,0
0.0365298109281285,-0.00299633924570577,0.0011776433904287,0,0,0
0.0365380745295647,-0.00286836664559907,0.00178235542907217,0,0,0
0.0365459775945036,-0.0027403658412779,0.00238299865986556,0,0,0
0.0365535200557479,-0.00261233811051835,0.0029790750165283,0,0,0
0.0365607018496376,-0.0024842847309437,0.00357009232022127,0,0,0
0.0365675229160181,-0.00235620697996948,0.00415556467003843,0,0,0
0.0365739831982237,-0.00222810613473609,0.0047350128268144,0,0,0
0.0365800826430319,-0.00209998347205118,0.0053079645899627,0,0,0
0.036585821200631,-0.00197184026833508,0.00587395516702087,0,0,0
0.0365911988245863,-0.00184367779956503,0.00643252753566227,0,0,0
0.0365962154718052,-0.00171549734121852,0.00698323279789342,0,0,0
0.0366008711025169,-0.00158730016822275,0.00752563052615015,0,0,0
0.0366051656802211,-0.00145908755490599,0.00805928910106329,0,0,0
0.0366090991716552,-0.00133086077494697,0.00858378604062515,0,0,0
0.0366126715467778,-0.00120262110132929,0.00909870832052339,0,0,0
0.0366158827787229,-0.0010743698063051,0.00960365268541036,0,0,0
0.036618732843769,-0.000946108161341703,0.0100982259508678,0,0,0
0.0366212217213073,-0.000817837437095804,0.0105820452958734,0,0,0
0.0366233493938093,-0.000689558903372275,0.0110547385455313,0,0,0
0.0366251158468099,-0.000561273829084313,0.0115159444439024,0,0,0
0.0366265210688606,-0.000432983482237198,0.0119653129167073,0,0,0
0.0366275650515016,-0.000304689129894168,0.0124025053237348,0,0,0
0.0366282477892514,-0.000176392038148135,0.0128271947007968,0,0,0
0.0366284965834575,-0.000112245772046243,0.0130363726815543,0,0,0
